postContent,themes,is_cc,prediction
"We are inspired by the enduring spirit of Dr. Martin Luther King, Jr., and are committed now more than ever to offering young people overcoming systemic barriers to upward mobility opportunities to pursue their professional goals fearlessly and with agency.To our invaluable corporate and school champions, donors, and community supporters: Your unwavering dedication is the catalyst that transforms career aspirations into reality.Thank you for partnering with us in the pursuit of dreams!",Not Customer Centricity,0,0
"HR Magazine highlights Navy Federal Credit Union for our ""Putting People First Approach"". The Members are our Mission. We are a member-centric, not for profit organization that is available 24/7 to serve the military community, and we focus heavily on being employee powered. We are equally passionate about finding the right talent to serve our Members. #MakeOurMissionYourPassion #MilSpouse #MilitaryAffairs",Customer Centricity,1,0
"I am excited to announce that Neenah Industrial Solutions, a Mativ brand, has rebranded to Indafor! It's a new name, but our mission remains the same - to put our customers at the forefront, connect the dots between past experience and future success, and provide innovation as a solution. With the rebranding, we are also launching a new website with updated sales and marketing materials! Visit www.Indafor.com to see the site and read the entire announcement. Let me know if you have any questions!",Customer Centricity,1,1
8 design principles for scaling AI for the enterprise from my TED talk today. hashtag#TEDAI hashtag#PromptisYOU,Customer Centricity,1,1
"Loving this launch here at Smartly -  when I've been speaking to some of our advertisers and agency partners about Brand Pulse it really gives them the ability on how & where to reach newer audiences across their platform partners more efficiently. Read more about it below with quotes from Uber, IPG & our CEO Laura Desmond We have a lot of clients now starting to activate this with us ........... so just the beginning!",Customer Centricity,1,1
"Today, we shared that Domino's customers donated more than $16 million to St. Jude Children's Research Hospital in 2023.  We are enormously grateful to our customers, franchisees, and to St. Jude for their leadership in the way the world understands, treats, and defeats childhood cancer. Together, we are making a difference, one pizza - and one donation - at a time. hashtag#dominospizza hashtag#stjude hashtag#feedthepowerofpossible",Not Customer Centricity,0,1
"Rare diseases affect millions worldwide, yet clinical trials are often hindered with finding eligible patients and demonstrating value to stakeholders.  Optimize your evidence generation strategy with modern approaches in patient recruitment and study design.  Download our white paper to learn more: https://hubs.li/Q024jZR50hashtag#PatientsFirst hashtag#RWE hashtag#RealWorldEvidence hashtag#RareDisease hashtag#RareDiseaseStudy hashtag#RWD",Customer Centricity,1,1
"Only Five months in at Smartly & I'm really amazed at all the product development that has gone into helping our clients efficiently scale using proven AI - it just works.Really cool video link below on how we partnered with our friends at HelloFresh to help them drive growth, reach new audiences and engage their existing customers with our hashtag#AI-powered hashtag#advertising platform.This collaboration with HelloFresh resulted in a more efficient and simplified ad creation process, 80% of work time freed up, and 9% lower CPA.Thank you Andreas Katsiamis and all of your teams for the great partnership! https://lnkd.in/ezXJuTGqhashtag#aiautomation hashtag#casestudy hashtag#performance hashtag#teamwork",Customer Centricity,1,1
Watch until the end for an epic mic drop YZ,Not Customer Centricity,0,0
"Spent a great day in Mexicali with our orthodontic operations team. Their dedication and commitment to our customers is an incredible example of our core value, Customer Centricity. #Envista #EnvistaHoldingsCorporation #Ormco #CustomerCentricity #EBS #EnvistaBusinessSystem",Customer Centricity,1,1
I'm honored to share that I've recently taken on a new role as SVP / General Manager - Call of Duty at Activision!,Not Customer Centricity,0,0
"Last month was full of exciting news across Azure Data & AI! We're providing our customers with more generative AI model choices and greater flexibility to customize their generative AI apps.Learn about our approach to providing the most comprehensive collection of frontier and OSS models in Azure AI, and much more, in this month's blog: https://lnkd.in/gP2_P5p9- Access new open source foundation models for vision and the hashtag#Whisper model from OpenAI- Manage hashtag#LLMOps with code-first prompt flow experiences and model monitoring for generative AI- Discover the best techniques to improve information retrieval for generative AI apps",Customer Centricity,1,1
"Thats a wrap! Our Eastern regional conference was another opportunity to listen, learn, and connect with our incredible BWH Hotels leaders. 

Thank you for the chance to share our customer-centric marketing strategy and my personal journey that led me to this incredible organization. 

So many of you took the time to ask how my family and I have adapted to Phoenix before we dove into innovative marketing tactics together. Thats just who you are. 

With this kind of nurturing culture, we are going to soar together. Time to get to it! My team and I have big things in store for this powerhouse portfolio.",Customer Centricity,1,0
"Mananalu "" the aluminium-bottled water brand "" announced the launch of its limited-edition ""Aquaman"" bottlehashtag#aluminium hashtag#metalpackaging hashtag#Aquamanhttps://ow.ly/q3MF50QcPe8",Customer Centricity,1,1
"Wrapped up an amazing event for Sunbelt Rentals, Inc., our team is delighted to have been part of such an incredible project! Amazing work to all those involved, we are proud to have such an incredible team!
 
#ImpactXM #greenteam #SunbeltRentals #POWERHOUSE24 #WINTHEDAY #ANYTOWN #WelcomeToAnytown #GeneralSession #IXMCulture",Not Customer Centricity,0,0
"Congratulations and three cheers to Trinity Health Senior Vice President and Chief Nursing Officer Gay Landstrom, Ph.D., RN for her inclusion on Becker's Healthcare's 25 chief nursing officers to know. https://bit.ly/42BYBoq",Not Customer Centricity,0,0
"Yesterday, we were honored to perform the Maile Lei Untying Ceremony with Hawaiian Electric for our Kapolei Energy Storage facility in West Oahu.  Community engagement and safety are paramount to us at Plus Power, and we were grateful for the participation of many state and local officials and community stakeholders to help us celebrate.This 185 MW / 565 MWh facility, relying on 158 Tesla Megapack 2's, is the largest demonstration in the world of grid-forming services from a standalone battery storage facility. It is committed to provide 50 MW of Fast Frequency Response, virtual inertia, and blackstart services akin to a conventional power plant""but in 250 milliseconds and without emissions or need of water. We are thrilled to work with  Hawaiian Electric on this landmark facility that will help hashtag#Hawaii meet its goal of 100% renewable energy by 2045.  This groundbreaking project is a postcard from the future: Batteries will soon be providing these services, at scale, on the mainland. Representing approximately 17% of Oahu's peak load, KES will be operated by Hawaiian Electric to help balance the  island's  power  grid, enabling the continued growth of both rooftop solar and utility-scale renewable energy. Left to right are Kahu Kordell Kekoa, Hawaii State Energy Office Chief Energy Officer Mark Glick, Hawaii Public Utilities Commission Chair Leo Asuncion, Tesla SVP Drew Baglino, Plus Power Executive Chairman and CEO Brandon J Keefe, Hawaiian Electric Company President and CEO Shelee Kimura, Plus Power Executive Vice Chairman and Chief Commercial Officer Robert Rudd, Campbell Properties President Steve Kelly, Plus Power Executive Vice Chairman and President Alex Fraenkel, and Plus Power Regional Director Project Development (West) Scott Schalich.  Aloha!hashtag#batterystorage hashtag#cleanenergytransition",Not Customer Centricity,0,0
"Sequoia Capital has a framework for understanding the market-fit of the startups they are willing to invest.It's described here: https://lnkd.in/eFyjCzEnAll wardleymapers understand in the first sight where do they invest and where not.Note that:- Sequoia is not interested in custom build companies, they will invest in companies in other stages.- They identify how the market is shaped in each stage, category: non-existent, crowded, stagnant.- They understand there's inertia in the customers and they try to understand if you recognize that inertia you have to overcome.- To be attractive for the customer you should have a valid value proposition and a winning ingredient. I have represented with a blue arrow so you have to overcome the inertia of the customer, the status-quo or challenges of the market.#venturecapital #wardleymaps",Customer Centricity,1,1
"This month, 30 PG&E coworkers from Electric Operations graduated from our inaugural ""Leading at PG&E"" program, a 10-day training intensive focused on growing leadership skills. I had the honor to close the graduation with some words of advice: ""Continue your learning journey, acquire new experiences and protect your character because they will define your legacy as a leader"".Leaders design the culture of the organization by modeling the right behaviors of civility, trust and respect.Congrats, lead graduates! I can't wait to see what you do next at PG&E and life. hashtag#leadershipdevelopment",Not Customer Centricity,0,0
I'm happy to share that I'm starting a new position as Recruitment Account Manager at Tallavera!,Not Customer Centricity,0,0
"DallasCISO recently hosted the inaugural CISO hashtag#ORBIE Awards for the Inspire Leadership Network. As our collective defense network expands, we look forward to collaborating with CISO chapters nationwide. The Answer Is In The RoomDallasCISO | BayAreaCISO | HoustonCISO | ChicagoCISO | BostonCISO | CapitalCISO | GeorgiaCISO | MinnesotaCISO | SeattleCISOhashtag#collectivedefense hashtag#leadership hashtag#CISO",Not Customer Centricity,0,0
"Join Deborah Backus, Steven Horowitz, George Lourentzatos to explore strategies for operational efficiency and enhanced member satisfaction in revolutionizing patient care. Moderated by Sarah Ahmad. #thINc360
Council for Affordable Health Coverage, Shepherd Center, CareCentrix, Union Health Center",Customer Centricity,1,1
"It was great to see the development process happen with the new Hurricane 2050. The teams did a wonderful job working together, to design a beautiful boat with manufacturing and end-user needs in harmony. DFM changes the playing field for quality and profitability, way to hit it out of the park.",Not Customer Centricity,0,1
"In this episode, Roberta Schwartz, Executive Vice President and Chief Innovation Officer of Houston Methodist Hospital, explores the concept of smart hospitals and her vision for healthcare innovation. Dr Schwartz explains how Houston Methodist Hospital adopts a unique approach by collaborating with external innovators and startups, rather than recruiting from unrelated industries, offering operational expertise to navigate the healthcare landscape. She highlights the challenges of implementing innovation, including resistance to change, emphasizing the importance of involving operational teams in the process. Dr. Schwarz also talks about the importance of team members with dual roles, balancing operations and innovation to bridge the gap between novel solutions and practical implementation to reshape healthcare for a more patient-centric and adaptable future.Join the conversation and learn how innovation and smart hospitals are reshaping healthcare!Spotify: https://lnkd.in/gj-W7U8BApple: https://lnkd.in/ggxS6882Google: https://lnkd.in/gZ3V5cJp?iHeart: https://lnkd.in/grDtDk83Amazon Music: https://lnkd.in/gCpws-XFhashtag#SmartFromTheStart hashtag#NeverStopCaring hashtag#compassionatecare hashtag#healthcare hashtag#innovation hashtag#healthtech hashtag#digitalhealth hashtag#aihealthcare hashtag#smarthospitals hashtag#healthcaretechnology hashtag#artificialintelligence hashtag#nursing hashtag#nursingleadership",Customer Centricity,1,1
"Today will surely be a highlight in my life. I was honored to share a flight sitting next to a true legend! hashtag#genekranzGene Kranz, the iconic NASA Flight Director, continues to inspire generations with his remarkable leadership and unwavering dedication to excellence. From Apollo 13's ""Failure is not an option"" to ""Spaceflight will never tolerate carelessness, incapacity, and neglect,"" Kranz's quotes resonate with the essence of leadership in any field. Sitting beside Gene Kranz on a recent Southwest flight was an unforgettable experience. His stories and wisdom left me in awe, and I couldn't help but reflect on the immense impact he has had on space exploration and beyond. NiSource hashtag#GeneKranz hashtag#Leadership hashtag#Inspiration hashtag#Legacy hashtag#Apollo13 hashtag#nisource",Not Customer Centricity,0,0
"The Energize Connecticut Community Partnership Initiative is connecting our customers in new ways to energy efficiency programs and solutions that will ultimately help lower their costs, lower their carbon footprint and provide greater comfort at home. Tilak Subrahmanian and team are doing a great job in the second round of this project, working closely with our communities to make energy efficiency more accessible to our customers. I encourage subscribers of the The Hartford Courant to give this article a read to learn more.",Customer Centricity,1,1
"Shaping the future of energy has always been our purpose at @TheAESCorp. As one of the world's largest providers of renewable energy to businesses, we're working with our customers to co-create the type of solutions that matter to them, such as the 24/7 hourly match renewable product to ensure they can power their operations with renewable energy around the clock. Accelerating the future of energy can be tough work that is made possible through innovation, collaboration and an unwavering commitment. That work is made easier when we work together with outstanding partners such as @WellsFargo. Learn more about how we're shaping the future: https://lnkd.in/eNhVd4rx hashtag#AES hashtag#RenewableEnergy hashtag#Innovation hashtag#Decarbonization hashtag#Sustainability hashtag#WellsFargo hashtag#EnergyTransition",Customer Centricity,1,1
Putting our customers FIRST and next and next...!!! Excited for this new and improved portal and app as we move forward on our digital and transformation journey!,Customer Centricity,1,1
Excited to be a part of this great initiative!,Customer Centricity,1,0
"Congratulations to head of Wells Fargo Auto, Tanya Sanders, for being recognized on the Diversity Woman Media's Elite 100 list, which honors Black women who are disrupting the status quo in executive leadership roles across corporate America and beyond. Tanya is a trained engineer and thought leader with more than 20 years of financial services experience, and I'm proud to celebrate all her achievements that have led to this amazing recognition! hashtag#WeAreWellsFargo http://on.wf.com/6047kL5zd",Not Customer Centricity,0,0
"Cone Health offering community-based testing to improve health outcomes. Helix James Lu, M.D. Ph.D",Customer Centricity,1,1
"Cheers to another year of Growth, Resilience, Initiative, and Teamwork! Celebrating successful milestones and record achievements at Whirlpool Corporation's 2024 National Sales Conference. hashtag#GRIT hashtag#FORWARD hashtag#underthesun hashtag#Whirlpool",Not Customer Centricity,0,0
"We are happy to continue to share our voice and experience in another collaborative consortium designed to continue to drive safe, responsible AI implementation in healthcare. This dialogue will help shape standards, testing, validations and reviews in both pre and post deployment and through the full AI lifecycle. Good governance is the accelerant to innovation and good governance starts with a collective voice. Congrats to all of the members!",Customer Centricity,1,1
"Psychological safety is the bedrock upon which a culture of trust, collaboration, and innovation can flourish.

Its impact extends beyond mere organisational dynamics to profoundly influence patient outcomes and the overall wellbeing of healthcare professionals

Read our article below!

#healthcareimprovement #healthcaresafety #healthcarechange",Customer Centricity,1,1
"""Clinical transformation with AI is easier without patients.""The words hit me like a slap; I flinched in my seat.The panel discussion on harnessing the power of AI to transform clinical care continued.There isn't much I take personally. I welcome differences in opinion and strategy. Criticism and disagreements are par for the course in patient advocacy.All of that being said, I took these words VERY personally.""""easier without patients.""Words that undermine the suffering and the lives of the people I have the privilege of serving.Words with an academic air of arrogance and paternalism that perpetuate the stigma and labels associated with being a person with a diagnosis: too stupid, too non-compliant, non-adherent, illiterate, drug-seeking, hysterical, poor historians, too lazy.Words that undermine the lived experience and expertise of people living with a potential multitude of diagnoses, often living at the brink of their mortality, while living in survival mode facing social determinants of health (SDoH).Words that undermine the countless stories of harm, discrimination, bias, and death that people and families face routinely because they are patients.""""easier without patients.""Words that are missed opportunities for connecting with powerful peer health communities, advocates, patients, carepartners, caregivers.Words that lack the wisdom of the Walking Gallery: https://lnkd.in/eMb4s36cWords that are ignorant to the basis of the Patients Included charter: https://lnkd.in/dqDwGeaA""""easier without patients.""Words that fail to acknowledge the power of hashtag#AskPatients https://www.savvy.coop/I strongly disagree with the sentiment that clinical transformation with AI is easier without patients and I'll raise you: patients are already transforming their clinical care with AI because we know NO ONE IS COMING TO SAVE US.Bottom-line: Patients are end-users of AI and co-creators of it.Highlighting the following organizations that have the patient stakeholder as a priority in building the future of AI in healthcare:Y National Academy of Medicine AI Code of Conduct project: https://lnkd.in/eehBBeBFY Coalition for Health AI (CHAI): https://lnkd.in/eV_ZbM9tY The Light Collective: https://lnkd.in/ebREMcGNY OpenNotes Lab: https://lnkd.in/etDaks9uClinical transformation will require people powered by AI, doctors and patients alike.Patients sound-off: How are you using AI? Laura Adams Brian Anderson, MD Andrea Downing Liz Salmi Chethan Sarabu, MD, FAMIA, FAAP Micky Tripathi Jennifer Goldsack Maya Rockeymoore Cummings, Ph.D. (she/her) Valencia Robinson Dave deBronkart Ritesh Patel Kirk L. B. Peter Lee Deven McGraw Jodi Goldstein Daniel Christine Von Raesfeld Y Shamekka Marty PMP, CSM Rich Scarfo Tom Leary, MA, CAE, FHIMSS Rasu Shrestha MD MBA Erica Olenski Alya Sulaiman Susannah Fox Jen Horonjeff - ""Ask Patients"" Hugo Campos",Customer Centricity,1,1
"Last week, together with Joanne Cooper, Oriane Lacaze, FrAdAric Lenoble and Paul Chapman, we spent great three days with our Central & Eastern Europe (CEE) Team Haleon in Warsaw.We had a well-balanced agenda, with quality time to discuss latest achievements, engaging sessions with each of the CEE Clusters focused on key 2024 opportunities, as well as a few informal occasions to have powerful conversations with CEE colleagues.Several things impressed me, such as how CEE high quality of data and deep analysis can build and inform strategic plans, and how much the team progressed on driving commercial agenda. It was great to do some store checks to see our perfect ""on shelves execution"", and witness how Dare2Grow mindset continues to drive CEE team forward, to break down barriers and turn them into opportunities.I'm reassured of the CEE plans and ambitions, impressed with your courage and empowerment. Thank you for your hard work and dedication. I greatly appreciate all your big and small contributions to deliver better everyday health to CEE consumers and to @Haleon's growth in the EMEA LATAM region.hashtag#HaleonCEE hashtag#TeamWork hashtag#Diversity hashtag#ForHealthWithHumanity hashtag#Dare2Grow",Not Customer Centricity,0,1
"I was honored to share my passion for analytics in a recent Forbes article highlighting three trends paving the way for transformation in health care. Here's a recap: ai  Personalized recommendations. Tools informed by data can help care providers recommend equally effective and more affordable medications, helping reduce financial barriers to care. Y Reimagined plans and experiences. Wearable devices can provide insights about our health, but the key is knowing what to do with that information. Resources offering real-time, actionable feedback can bring significant value and encourage healthier lifestyle decisions, especially when integrated with a comprehensive care plan. Y Strategic collaborations. Cultivating new relationships can help drive innovation and bring together novel approaches, offering an opportunity to scale solutions to maximize impact. One example is the UnitedHealthcare Accelerator, which helps early startups grow and facilitates a pathway for commercialization. These approaches are driven by data and present a unique opportunity for us to make health care more equitable and affordable. Check out the photo below at the Optum Innovation Center where we are helping build the future of health care and read the article for a deeper dive on these topics: https://lnkd.in/gJwhhnaz",Customer Centricity,1,1
I'm happy to share that I'm starting a new position as Vice President of Transformation at Health Alliance Plan!,Not Customer Centricity,0,0
"Health system leaders face unprecedented challenges in modern medicine, and the call to address them is urgent. The shift to #valuebasedcare is crucial for health systems in enhancing patient outcomes and ensuring financial sustainability. Continued improvement in managing the cost of care will produce significant growth in the long-term.
 
Now is the time for health systems to invest in VBC infrastructure and innovative technologies. And there is no need to go it alone!
 
Access our new blog on the strategic imperative of value-based care for health systems and prepare to thrive. https://bit.ly/3xruh4x

#populationhealth #healthcarestrategy",Customer Centricity,1,1
"I am thrilled to share that yesterday at the NCSL higher education task force summit in Washington D.C., Secretary of Education Miguel Cardona gave a shout out to Idaho and highlighted the impressive collaboration between Micron and the College of Western Idaho. This partnership is crucial in training the workforce that will drive Micron's new $15 billion fabrication facility in Boise. It was a privilege to join Idaho Representative Wendy Horman at the summit and to have the opportunity to hear insights from Secretary Cardona. @wendyhorman Micron Technology",Not Customer Centricity,0,0
"What an incredible weekend seeing the UnitedHealth Group mission come to life! Colleagues and partners across the enterprise came together to support the UnitedHealthcare Childrens Foundation and celebrate the impact of our sponsors of UHCCFs Frosty Fat Tire event to provide medical grants that help children across the country get the care they need. And I had the privilege of sitting down with Michael Baker to touch on the impact of advanced technologies like generative hashtag#AI to simplify health care and accelerate the transition to value-based care. The amazing work of UHCCF and the tech innovations that improve care affordability and access are just a glimpse at the many ways hashtag#TeamUnited is helping people live healthier lives and making the health system work better for everyone. Jill Awe Terry Clark 
 
Learn more about UHCCF and this amazing event: https://lnkd.in/eSAT6gdN",Customer Centricity,1,1
"Congratulations to Blastr Green Steel's co-founder on being elected to the Board of Directors FREYR Battery listed on the NYSE. Freyr is a developer of clean, next-generation battery cell production capacity. Its mission is to accelerate the decarbonization of global energy and transportation systems by producing clean, cost-competitive batteries.",Not Customer Centricity,0,0
"Thank you to everyone who attended our Leaders Appreciation Evening, celebrating International Women's Day, hosted by SheJobs-Diversity Focused Organization .I apologize that I couldn't greet each and every one of you, as I was overwhelmed by the kindness and support shown by all of our leaders. Our speakers and special guests were truly amazing, moving everyone with their inspirational journeys and advice. It's not easy to reach the level they are at in their careers, which is why they are true influencers. 

As I mentioned in my speech I will keep showing up to take my mission forward ..

A special mention to our supporters who flew in from different states to be there. I also want to give a big shoutout to our SHE HERO award recipients. I'm thrilled with the way our SheJobs foundation, our non-profit, was kicked off. I want to thank the SheJobs team and all of our volunteers for making the evening a success. My team and I felt all the kindness that evening and it couldn't have been possible without all of you. 

Thanks a ton to DFW Alliance of Technology and Women team for collaboration and for your presence .

Thank you, once again, to everyone who made it to the event. Melissa Pint Neelu Sethi Ambika Dadwal Juhi Chawla Aparna Singh Hari Kodakalla Madhu Kolachina Addie Monson Arrchana Lakshmanan Ranjani Mohana - The Certification Lady Najwan A. Donna Hegdahl Gopal VK Shoba Krishnamurthy Deepa Manavalan Usha Sri Addepalli Mruna Asoori Charuni Karavati Deana Denton",Not Customer Centricity,0,0
"I'm happy to share that I became a Strategic Advisor at GMI Cloud! GMI is enabling the AI revolution through its suite of GPU Cloud services, giving AI companies access to H100s to power their products. They're already a leading provider in the US and Asia and are growing rapidly. Ys Y",Not Customer Centricity,0,0
Im happy to share that Im starting a new position as Vice President Plant Operations at Polaris Inc.!,Not Customer Centricity,0,0
"Payment integrity is a $9 billion industry, ensuring accurate claims adjudication and proper reimbursement. Recent years have seen a 7% CAGR, driven by the complexity of billing processes and tech advancement (like gen AI). With around 69% of care delivery reimbursement now tied to value-based care, the payment integrity landscape is on the brink of a transformation.hashtag#ValueBasedCare hashtag#PaymentIntegrity hashtag#HealthPayers hashtag#AI",Customer Centricity,1,1
"I'm so proud of the relentless work our team at Abridge is putting in to improve the care delivery experience for clinicians across the country. Part of the journey to this moment is captured in a new TechCrunch profile. Thanks to Marina Temkin for spending time with our team, our investors, our customers  .",Customer Centricity,1,1
"Laura Alber is now the longest-serving female CEO in the Fortune 500 YShe started as a senior buyer for Pottery Barn in 1995. She conceived of Pottery Barn Kids and worked her way up to CEO of Williams-Sonoma, Inc., the parent company of West Elm, Pottery Barn and its namesake brand.With 13 years as CEO of an $8.7 billion-in-revenue retailer, she has become the longest-serving female CEO of a Fortune 500 company. This is a proud moment! What's next for the visionary CEO? She's expanding into furnishing hotels and even stadiums. Laura, I can't wait to see your continued impact at Williams Sonoma.",Not Customer Centricity,0,0
"Celebrating a true leader and inspiration! This past weekend, we recognized Mr. Reymundo Espinoza for his over 30 years of service as CEO of Gardner Health Services.Mr. Espinoza has created a culture of care, compassion and service for the underserved communities, touching countless lives along the way. We wish him a happy and well-deserved retirement, along with his wife. As the new CEO, I am committed to continuing his legacy, supporting the ongoing success and growth of Gardner Health Services. hashtag#communityhealth hashtag#healthcareheroes hashtag#leadership",Not Customer Centricity,0,0
Can't wait to see you all there! Come by the UBBA booth and you can be part of the D'tech prizes!,Not Customer Centricity,0,0
