PostContent,URL,Theme
"Ready to level up your business? ðŸš€ From cloud infrastructure and cybersecurity to data management and applications, these are the factors that can help you leverage the power of AI. Let's embrace the future together!
#AI #BusinessGrowth",https://www.linkedin.com/posts/swcadamferguson_4-cybersecurity-considerations-for-ai-deployment-activity-7084560031899156480-RwTW?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Nearly 8 in 10 senior IT and security leaders lack confidence in their company's security posture (via BitSight).
If you're not 100% confident, take this quiz to reveal your Cyber Threats Readiness Score and what actions you can take next:",https://www.linkedin.com/posts/swcadamferguson_a-cyber-threats-readiness-quiz-bdo-digital-activity-7057797376832401408-qDLS?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"How can tech companies build trust with customers and stakeholders while forging ahead on innovation? Prioritizing privacy and ESG will be critical. Read BDO's survey of tech CFOs to learn more.
#Innovation #Tech",https://www.linkedin.com/posts/swcadamferguson_2023-bdo-technology-cfo-outlook-survey-activity-7030945702780305408-DUsc?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Cybercriminals and digital environments have completely changed, but most businesses havenâ€™t evolved their cybersecurity approach along with the changing landscape. Learn how to mitigate cyber threats (via Forbes).
#Cybersecurity",https://www.linkedin.com/posts/swcadamferguson_the-world-has-changed-so-must-cybersecurity-activity-7024420203593699328-gDP1?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"It is more important than ever for companies to protect their sensitive information from phishing attacks and data breaches. Cybersecurity risks must be assessed and countered to preserve business integrity worldwide. BDO Digital covers 10 of the latest cybersecurity threats to business in 2023:
#Cybersecurity #RiskManagement",https://www.linkedin.com/posts/swcadamferguson_top-10-cybersecurity-threats-to-businesses-activity-7018272942186799104-842L?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Weâ€™re at the early stages of potential security risks presented by AI. We're also at the early stages of potential security *benefits* presented by AI. This VentureBeat article explains how self-healing software and AI can strengthen cybersecurity.
https://bit.ly/3pSffRH
#AI #Cybersecurity",https://www.linkedin.com/posts/swcadamferguson_how-ai-can-improve-the-future-of-incident-activity-7089639470043467777-QkVu?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As cyber threats become more complex, so do the cybersecurity strategies used to protect against them. If you're responsible for your organization's security, you might be interested in learning more about the 3 Components of Perpetual Defense: https://bit.ly/3uNHHTL
#Cybersecurity",https://www.linkedin.com/posts/swcadamferguson_managed-cybersecurity-solutions-services-activity-7025867479264485376-wZM1?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Cloud technology revolutionized the way companies manage their systems and data over the past decade. BDO has 3 top cloud security challenges that organizations should consider when managing risk.
#Cybersecurity #CloudData",https://www.linkedin.com/posts/swcadamferguson_three-top-cloud-security-challenges-facing-activity-7021522402954153984-QUrh?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"I am thrilled to share that BDO Digital USA is the 2023 Microsoft Security Partner of the Year!
Congratulations to each and every one of our talented team members - your hard work and dedication contributed to this remarkable accomplishment!
Being chosen as the Microsoft Partner of the Year is a true testament to our expertise, cutting-edge solutions, and unwavering commitment to delivering top-notch security services to our valued clients.
I couldn't be more proud!
Learn more: https://bit.ly/44jskSp
#MicrosoftPartner #CyberSecurity #MicrosoftPartnerOfTheYear #MicrosoftInspire",https://www.linkedin.com/posts/swcadamferguson_microsoftpartner-cybersecurity-microsoftpartneroftheyear-activity-7079883918895677440-eJJ3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Customer relationship management software, or CRM, is a technology that companies use to manage all customer relationships. Learn what your organization should consider to protect it from potential cyber attacks (via BDO Digital):
#Cybersecurity",https://www.linkedin.com/posts/swcadamferguson_salesforce-security-101-how-to-secure-your-activity-7033483966955327488-HuG7?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
This is a great deep dive into how Qualcommâ€™s hardware-based #IoT security technologies make retail payments safer and seamless.,https://www.linkedin.com/posts/akash-palkhiwala-1b369520_how-to-safeguard-your-business-and-customers-activity-7070445465523154946-mD-q?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"This recent Qualcomm OnQ blog post outlines five benefits of on-device #AI, such as enhancing privacy and security, and reducing energy costs. #ArtificialIntelligence",https://www.linkedin.com/posts/akash-palkhiwala-1b369520_5-benefits-of-on-device-generative-ai-activity-7099759628342722560-1Qx2?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As October is Cyber Security Awareness month, I wanted to bring attention to how we at Roche ensure everyone stays safe and secure online. It is vital that we recognize the heightened risks we face in today's digital landscape. Cyber security is not just a compliance-driven IT topic; it's a shared responsibility and an opportunity!
In an era where cyber threats are constantly evolving, we must unite as a team to deliver the security and privacy that our regulators require, our customers expect and our patients deserve. Each of us has a crucial role to play in keeping our digital environment secure.
Learn more about Rocheâ€™s cybersecurity strategy at https://lnkd.in/eGNwyurM
#CyberSecurity #InformationSecurity #Rocheproud #RocheInformatics",https://www.linkedin.com/posts/alan-hippe-181543116_cybersecurity-informationsecurity-rocheproud-activity-7114126792117870592-WQCR?utm_source=share&utm_medium=member_desktopp,Data privacy and cybersecurity
"AI holds the potential to completely disrupt every industry, but none more so than medicine. In healthcare, AI will mean more breakthroughs delivered to more people, more quickly.
Yesterday, I attended #DHNY23 for the first time, where we discussed the impact of data and digital technology on drug discovery. I believe that over the next two decades, we will see advances in biology and technology have a dramatic positive impact on human healthâ€”a time where we can hopefully cure many currently incurable conditions, transform others into manageable chronic disease, and be better prepared for future pandemics.
Digital advances are revolutionizing every aspect of healthcare, and my Pfizer colleagues and I are excited to harness these advances to help achieve our goal of significantly improving human health for everyone on the globe.",https://www.linkedin.com/posts/albert-bourla_dhny23-dhny23-activity-7111059835818778624-ZgZv?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Excellent essay on the implications of generative AI for the big 5 tech companies. Like much of what is written elsewhere, I think the predictions for Google are too dire - I would be surprised if they don't integrate their industry leading AI models into the flagship search product for queries where that makes sense (note: not most commercial queries, which are the only ones with ads).
I think the unresolved economic challenges of serving the AI results (given huge compute costs) and the legal/economic rights issues on the training data will be challenging for all, especially large players like Google and Microsoft.
All that said, does feel like a really meaningful discontinuity for so many products and services, including search.",https://www.linkedin.com/posts/allanthygesen_ai-and-the-big-five-activity-7018465007331942400-_HGB?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Great insights on the essential strategies for building a secure, robust, and resilient AI environment. Read this article to discover the key principles that pave the way for a successful and secure AI implementation. #ResponsibleAI #SecureAI",https://www.linkedin.com/posts/amar-maletira_in-todays-rapidly-evolving-technological-activity-7103128514631004160-J_Sz?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
I've had the pleasure of working alongside our Data Freedom team here at Rackspace Technology and have seen all their innovations for data agility. It's no surprise to me that a recent Enterprise Strategy Group found that Rackspace Data Freedom can potentially reduce data transfer costs by a whopping 83% and data storage costs by up to 84%! Dive into our Data Agility Report to learn how data storage and management solutions can improve time-to-value.,https://www.linkedin.com/posts/amar-maletira_rackspace-data-freedom-rackspace-technology-activity-7056719059609915393-8bDt?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Yesterday, I joined other cybersecurity industry leaders calling on Congress to continue to prioritize funding Cybersecurity and Infrastructure Security Agency's operations. The cybersecurity of the U.S. government, our critical infrastructures and America are a bipartisan a cause we can all continue to stand behind. CISOs: Your voice matters. If you want to add your name in support of CISA and its critical mission, please email [email]. Advocating for stronger national cybersecurity capabilities is in all of our best interest.
Art Coviello, Jr Niloofar Razi Howe George Kurtz Alex Tosheff Jason W. Brad Arkin Joseph Burkard Dave DeWalt Jason D. Ron Green Esmond Kane Nathan Lesser Mark McClain Stuart McClure Jim Nelms Gary Owen Bryan Palma Rick Vadgama, CISSP Mark Weatherford",https://www.linkedin.com/posts/ayoran_support-for-cisa-activity-7128398109985935360-xj7C?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Was able to join LiveNOW FoxNews US with Andrew Craft to talk about social media and potential U.S. ban on TikTok. Banning TikTok is like dumping a cup of water on a forest fire...""Thanks, but barely even putting a dent in cyber aspects of the strategic conflict we are engaged in."" Lots more to be done.
https://lnkd.in/gtyjdFxw
#cyber #socialmedia #tiktokban",https://www.linkedin.com/posts/ayoran_fox-live-amit-yoran-on-tiktok-safety-activity-7045362668097990656-Fyyl?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Live at 440AM Central ðŸ˜³! Worth it to join CNBCâ€™s â€œWorldwide Exchangeâ€ with Frank Holland this morning to chat about AI impacting cybersecurity among other topics.
https://lnkd.in/eFbjvW-x",https://www.linkedin.com/posts/ayoran_tenable-ceo-on-the-outperformance-of-cybersecurity-activity-7035967449984290816-IFSp?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Rep Torres is on the money here. While this incident might not have been a cyber outage, it highlights the need for a better assessment of vulnerabilities and systemic dependencies which can cause similar outage or worse. Better believe bad actors are learning from this, we need to as well and use as an opportunity for continuous improvement.
https://lnkd.in/eDzVNjCS",https://www.linkedin.com/posts/ayoran_rep-torres-calls-for-broad-look-at-airline-activity-7021478951621427200-5gOf?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Great to join CNN This Morning with Amara Walker to talk about the dangers of #TikTok and other social media platforms.
https://lnkd.in/gMtG4K4n",https://www.linkedin.com/posts/ayoran_cnn-this-morning-3-25-23-amit-yoran-activity-7045871118607421440-8r3i?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Great joining CNBCâ€˜s â€œThe Exchangeâ€ with Kelly Evans to discuss the cybersecurity threat landscape and concerns about spy balloons, AI.",https://www.linkedin.com/posts/ayoran_widely-available-ai-is-dangerous-territory-activity-7030985344401473536-KU-O?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"The U.S. Securities and Exchange Commissionâ€™s (SEC) new rule on cyber risk management and incident disclosure is right on the money. Too many companies have treated cybersecurity as a nice-to-have, not a must get done. Now itâ€™s abundantly clear that corporate leaders are responsible for the cybersecurity of their organizations.
When cyber breaches have material impact, investors have the right to know about an organizationâ€™s cyber risk management pactices. This is a dramatic step toward greater transparency and accountability and will greatly improve our cybersecurity preparedness as a nation. The SECâ€™s rule will force what companies should have been implementing all along; informed cyber risk management practices. Requiring companies to provide annual updates of their cybersecurity risk management strategy and governance and report material breaches within four business days will force leadership to pay attention and keep customers and investors better informed as to who they trust with their business.",https://www.linkedin.com/posts/ayoran_the-us-securities-and-exchange-commission-activity-7090467231423205378-hz52?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Great to speak with Jon Fortt today on CNBC to discuss Cybersecurity, Tenable, AI, China, Microsoft and more",https://www.linkedin.com/posts/ayoran_tenable-ceo-amit-yoran-discusses-ai-and-preventive-activity-7102020859216736257-E56l?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
Glad to join Amara Walker on CNN this morning to discuss the ongoing ransomeware attacks on casinos.,https://www.linkedin.com/posts/ayoran_cnn-this-morning-sat-9-16-23-amit-yoran-activity-7108814296704323584-_CuE?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Last week we were privileged to host a dinner featuring a select group of startup leaders operating at the cutting edge of GenAI. While the conversation was lively and wide-ranging, we honed in on what some of the core implications for modern enterprises would be. Here were 3 key takeaways:
1) The path to widespread AI adoption in enterprises will likely take 2 to 5 years. Currently, there is a lot of enterprise experimentation with applications where hallucinations remain an issue. Additionally, there are challenges with scaling infrastructure to meet large-scale adoption. 2) We are still in the early days of figuring out what we can do with this technology similar to the early days of the Apple app store where the current set of GenAI applications are not necessarily revolutionary. The more interesting use cases are still to come. As a result, emerging players will have to help enterprises learn where and how to adopt these new applications, plus define their outcomes and return on investment. 3) For company builders, governance and safety need to be a bottom-up priority where you are able to respond to the evolving regulatory landscape. However, determining the appropriate regulations for GenAI is difficult because predicting the societal risks at the burgeoning stages of AI is akin to predicting the risks of social media at its onset in the early 2010s.",https://www.linkedin.com/posts/geodesiccapital_last-week-we-were-privileged-to-host-a-dinner-ugcPost-7132463165023420416-vDdx?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Excited about the possibilities of #GenAI, but worried about the dangers? Hereâ€™s what to watch out for when integrating #LargeLanguageModels:
ðŸ” Security risks like bad actors injecting nefarious code into models
ðŸ” Fraud enabled by voice cloning and other sophisticated deep fakes
ðŸ” Legal liability: who is accountable for algorithmic decision-making?
Check out Vectara CEO Amr Awadallah's Seamless North Africa presentation to learn more about these risks, plus those around #AIbias, #AIexplainability, and #hallucinations â¬‡ï¸",https://www.linkedin.com/feed/update/urn:li:activity:7092150970477924353?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"#ChatGPT has been banned in #Italy over #dataprivacy concerns. The Italian DPA is worried that ChatGPT might be in breach of the European Unionâ€™s General Data Protection Regulation (#GDPR) and is opening an investigation.
Good thing we've been cooking up a solution ðŸ¥¸Want to be the first to know when we launch Private ChatGPT?
http://ow.ly/CiTC50NxFSR",https://www.linkedin.com/feed/update/urn:li:activity:7047682295222140928?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Weâ€™re setting the new gold standard for generative AI use of business data with Grounded Generation ðŸ¤– Learn more about how Vectaraâ€™s best-in-class retrieval, summarization, and data privacy capabilities are empowering developers to build AI products that all but eliminate LLM hallucinations:
http://gag.gl/i3QEZy
#GroundedGeneration #ML #AIHallucinations #AI #LLMs",https://www.linkedin.com/posts/awadallah_groundedgeneration-ml-aihallucinations-activity-7069395740782919680-3b_k?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Learn all things #GenAI and how to balance Q&A, conversational AI, and research & analysis abilities with concerns about hallucinations, data privacy, and cost ðŸ¤– Register now to join tomorrowâ€™s webinar on #GroundedGeneration from Vectara with Justin Hayes https://lnkd.in/g9xfwz4U
#GenerativeAI #LanguageModels #FoundationalModels",https://www.linkedin.com/feed/update/urn:li:activity:7071558038146465793?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Fine-tuning is the ðŸ”‘ to creating ChatGPT-like models for your data, right? With risks like model poisoning, copyright issues, and bias ... maybe not!
CEO @[Amr Awadallah](urn:li:person:L-RR4JipQY) shares why fine-tuning may not be the best solution for hallucinations and other ways to improve accuracy and data privacy in AI ðŸ”’
Check out his recent talk at Stanford â¬‡ï¸
#finetuning #GroundedGeneration #GenAI #EthicalAI",https://www.linkedin.com/posts/awadallah_how-to-mitigate-gen-ai-hallucinations-bias-activity-7102376295866515456-ayrC?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"From Tel Aviv to Zurich: it was wonderful to host GTM Capitalâ€™s first international CIO/CISO dinner in Zurich last night with our PortCos. Engaging and insightful conversations around cloud/IT spend & management, Generative AI & LLMs, and challenges in cybersecurity and securing data in the cloud and on-premise.
Vectara Cyera",https://www.linkedin.com/feed/update/urn:li:activity:7082642397112758272?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
Cybersecurity Awareness Month is upon us and Hewlett Packard Enterprise recently opened a state-of-the-art Cyber Defense Center at our Houston HQ. Learn highlights about the new center and our approach to cybersecurity:,https://www.linkedin.com/posts/antonio-neri-hpe_hpe-opens-cyber-defense-center-in-houston-activity-7118331365116268545-yC_G?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"At #FortuneBrainstormTech today, I will join Jo Ling Kent and Jonas Andrulis for a discussion on advancements in AI and supercomputing.
AI has the ability to solve some of the most pressing societal challenges we face today, and it is imperative it is done so sustainably, responsibly, and with data privacy at the helm. Scaling AI intentionally and ethically in a way that aligns with business values and societyâ€™s well-being should be non-negotiable.",https://www.linkedin.com/posts/antonio-neri-hpe_fortunebrainstormtech-activity-7084246069559078915-umX3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"The 2023 Elastic Global Threat Report is available now! Elastic Security Labs threat researchers have identified threats and trends that you should prepare for. Download the free 2023 Elastic Global Threat Report to learn how you can prevent cybersecurity threats through enhanced visibility, novel capabilities, and seasoned expertise. Learn more here â†’ https://gag.gl/iPSs6Q",https://www.linkedin.com/posts/kulkarniashutosh_the-2023-elastic-global-threat-report-is-activity-7122275692112723968-UbK3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
Data privacy will be one of the most important considerations for public and private organizations as they think about leveraging large language models (LLMs) for building their own generative AI applications. Great insights from David Erickson on how to get this right using (Elasticsearch Relevance Engine) ESRE from Elastic.,https://www.linkedin.com/posts/kulkarniashutosh_privacy-first-ai-search-using-langchain-and-activity-7067164492605915136-e0M3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Elastic has a unique role in the Generative AI ecosystem. With our Elasticsearch Relevance Engine (ESRE), we enable everyone to build generative AI applications. Today, we launched one such generative application of our own - the Elastic AI Assistant - a generative AI sidekick powered by ESRE to boost the abilities of every cybersecurity practitioner. Check out this blog from H. Michael Nichols.",https://www.linkedin.com/posts/kulkarniashutosh_elastic-introduces-elastic-ai-assistant-activity-7074460479485575169-tfw0?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
excited to participate in the #TIEcon2023 Cybersecurity forum. Should be a great set of sessions on some very pressing topics...,https://www.linkedin.com/posts/kulkarniashutosh_cybersecurity-tiecon2023-tiecon2023-activity-7054203796435959809-HmKg?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"This year's RSA Conference 2023 had the theme of ""Stronger Together,"" and I couldn't agree more. I had the opportunity to engage with a diverse group of customers, partners, and colleagues at the conference, and together, we shared ideas and worked on solving some of the most pressing cybersecurity issues facing our society.
I also had the privilege of meeting with EAD Eric Goldstein and Technical Director Chris Butera, from the U.S. Cybersecurity and Infrastructure Security Agency (CISA) to discuss our growing relationship. Among other things, we discussed our recent partnership as the newest member of the Joint Cyber Defense Collaborative.
I look forward to continuing to work together to strengthen our national cybersecurity efforts and make our digital world a safer place for everyone. #RSAC2023 #StrongerTogether #CISA #JCDC #elastic",https://www.linkedin.com/posts/kulkarniashutosh_rsac2023-strongertogether-cisa-activity-7060038074990292992-uZho?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"There has never been a greater need for strengthened public private partnership around critical areas like #cybersecurity and #generativeai. Many thanks to Iranga Kahangama,Steven M. Kelly, CISSP, Travis Berent, Jen Easterly, and Ambassador AndrÃ© Haspels for graciously hosting us earlier this week.",https://www.linkedin.com/posts/kulkarniashutosh_started-this-week-with-a-visit-to-dc-from-activity-7067362182547591168-8buw?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Generative AI represents an inflection point in cybersecurity. It presents both an opportunity and a challenge. Thereâ€™s a new opportunity to elevate and advance the skillset of your analysts but the challenge is your adversaries are using GenAI, too.
My perspective is that security is a data problem. This is even more clear now that generative AI is on the scene. Companies that approach modern security challenges through a search lens have the advantage. If youâ€™re interested in learning more about this approach, check out the latest report from IDC on the Elastic AI Assistant:",https://www.linkedin.com/posts/kulkarniashutosh_idc-market-perspective-published-on-the-elastic-activity-7095878202299977729-kLaw?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Announcing a first-of-its kind #cybersecurity professional certificate program on edX from EC-Council.
This is an exciting one: demand for cybersecurity specialists is SOARING, and I donâ€™t see it slowing across industries. Unemployment for cybersecurity is basically 0%.
Further, EC-Council is the best corporate partner I can think of here. Theyâ€™ve certified over 230,000+ people around the world. Weâ€™re about to supercharge that. #NoBackRow",https://www.linkedin.com/posts/chippaucek_ec-council-launches-cybersecurity-professional-activity-7021829013761327104-usSf?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Justine Lupul at Lumen Public Sector joins other #fedIT experts from #IRS, #USArmy and #DHS #CISA to discuss 3 areas that #federalgovernment IT should prioritize in FY23. It shouldnâ€™t be a secret that #ZeroTrust and #Cybersecurity top the list.
Read the full article on Government Technology Insider, http://bit.ly/3HlYcfB",https://www.linkedin.com/feed/update/urn:li:activity:7026189218490064896?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Black Lotus Labs has discovered three malware campaigns in the past year that used compromised business-grade and small office/home office (SOHO) routers. China-based actors have been observed targeting several industries, and recently, Lumen rediscovered malware being used in a campaign to research US military websites. Stay vigilant and prioritize cybersecurity measures to protect your organization. #cybersecurity #malware #infosec",https://www.linkedin.com/feed/update/urn:li:activity:7098753495784161280?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Together with other European business leaders, we have written to President Von Der Leyen, Executive Vice-President Vestager, Commissioner Breton, and the Swedish Presidency, urging them to pause and rethink the #DataAct.
Our three major concerns are:
â–¶ Under the business-to-business data-sharing chapter, there are still not enough safeguards to ensure that trade secrets, cybersecurity, and health and safety are secure.
â–¶ Regarding business-to-government data sharing, the text is far too open, leading to potential misuse and risking data breaches.
â–¶ On the parts that facilitate #cloud switching, the text should preserve contractual freedom, to allow customers to get the best deals possible.
SAP welcomes the objectives of the EU Data Act to create a common EU regulatory framework for the #DataEconomy and to facilitate data sharing. However, in its current state, it poses a major risk to both cybersecurity and European competitiveness.",https://www.linkedin.com/posts/christian-klein_dataact-cloud-dataeconomy-activity-7061398525359607808-0Quw?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
