PostContent,URL,Theme
"Today marks the end of #CybersecurityAwarenessMonth here at Cisco and across the industry.
One of the most pressing issues we face when it comes to cybersecurity is the skills gap. Nearly 3.4 million cybersecurity jobs will go unfilled by 2025, and just 15% of companies globally feel their infrastructure is mature enough for todayâ€™s cybersecurity demands.
Itâ€™s more important than ever to bridge this gap by expanding the talent pool and reducing industry burnout. I'm incredibly proud of the work our Cisco teams are doing to address the skills gap in the industry through Cisco Networking Academy. In fact, this month we introduced an Ethical Hacker course along with new multi-cloud certifications that are focused on networking & securityâ€¦ we're excited about the impact these programs can have.
Cybersecurity Awareness is important year-round, not just during this one month. I believe together, we can create a ripple effect of cyber awareness and action at a time when security is more critical than ever.",https://www.linkedin.com/posts/chuck-robbins_hack-your-way-to-a-new-career-in-cybersecurity-activity-7125202770235678720-kZ_H?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Cisco believes security and inclusion are critical for AI to benefit society, and President Bidenâ€™s executive order on AI today strikes the right balance in encouraging innovation and cybersecurity while also advancing equity, civil rights, and workforce development.",https://www.linkedin.com/posts/chuck-robbins_fact-sheet-president-biden-issues-executive-activity-7124850949155651584-SBOk?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Out today, Ciscoâ€™s #Cybersecurity Readiness Index highlights that only 15% of organizations have a cybersecurity posture thatâ€™s mature enough to defend against the threats of a hybrid world. We measured the cybersecurity readiness of companies across five key pillars - identity, devices, network, application workloads, and data - and the results were clear: no matter what kind of business you operate and no matter where you are in the world, security resilience is imperative in todayâ€™s world.
At first this may sound frightening, and itâ€™s true that weâ€™re facing a threat landscape thatâ€™s more expansive than weâ€™ve ever seen, with attack methods changing at a rapid pace and bad actors getting more sophisticated. In fact, 82% of leaders expect a cybersecurity incident to disrupt their business within the next two years. Weâ€™ve been living and working in new ways for over three years, and we know people, devices, workloads, and applications will continue to be more and more distributed moving forward. Organizations are accelerating their multi-cloud adoption more quickly than many expected. In this dynamic environment, a number of my peers have expressed that they donâ€™t worry about if a breach will happen, but when.
But despite so much uncertainty, I remain optimistic. I believe the data highlights the opportunities that exist for the public and private sectors to work together to close the readiness gap. With tighter alignment and partnership, we can truly reap all the benefits of our connected world, without fear of disruption. We all depend on a secure world, and if we share threat intelligence, cooperate on legislation to keep everyone safe, and rally around the idea that security and privacy are human rights, we can realize a truly secure and inclusive future for all.
As the builders of the internet, security remains critical for Ciscoâ€™s business and our ability to support our customersâ€™ resilience. Our team is dedicated to building the simple, intelligent, interoperable, and platform-driven solutions our customers demand today and will need tomorrow. Youâ€™ll be hearing more from us in the weeks and months to come, and Iâ€™m so excited about whatâ€™s ahead for Cisco and security.
To learn more about Ciscoâ€™s study, check out the full report:",https://www.linkedin.com/posts/chuck-robbins-9b47a195_cybersecurity-readiness-index-cisco-activity-7043983918861045760-D4T8?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Today, Iâ€™m thrilled to announce Ciscoâ€™s intent to acquire Splunk, the leader in cybersecurity and observability. Weâ€™re bringing together two powerful innovation engines to create one of the worldâ€™s largest software companies, and together we will help make organizations more resilient and secure in an AI-powered world. Learn more:",https://www.linkedin.com/posts/chuck-robbins_cisco-and-splunk-driving-the-next-generation-activity-7110592793403604992-4VNL?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Wrapping up an incredible week in Europe! After Mobile World Congress, I traveled to London and Brussels. It was fantastic to engage with both customers and government leaders on critical topics for the region like cybersecurity, digital #skills, and Ciscoâ€™s support of Ukraine.
In addition to many other impactful government meetings in Brussels, I had the opportunity to meet European Commission VP Margaritis Schinas and we announced that Cisco will train 250,000 people in #cybersecurity skills over the next three years through our Cisco Networking Academy program. This is just one way we are continuing to address the cyber skills gap and train the workforce to address the constantly evolving threat landscape. You can learn more here: https://lnkd.in/emN8bRe5
As always, nothing energizes me more than being back with our employees! I was thrilled to have the opportunity to host All Hands with our teams in the UK and Ireland, as well as Belgium and Luxembourg. For both meetings, we had employees joining us in-person, as well as virtually from across the region. Our teams asked thoughtful questions about our business and culture, and we had a lot of fun getting together! Itâ€™s so important for me to continue to hear from you, and your customers, and I look forward to seeing more of you around the world during my future travels!
Jeff Sharritts David Meads Arnaud Spirlet",https://www.linkedin.com/posts/chuck-robbins-9b47a195_skills-cybersecurity-activity-7037183456597958656-W9u9?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"This week, we are hosting over 9000 customers in Amsterdam for #CiscoLiveEMEA. While I wasnâ€™t able to attend in-person, our teams have shared incredible #innovation across #security and networking, #sustainability, and skills. Here are a few of the highlights!
Security is a top priority for Cisco and our global customers, and we introduced new risk-based capabilities across our security portfolio to protect multi-cloud environments. We believe Risk-Based Authentication and our industry-first Business Risk Observability Platform will both be game-changers for our customers.
We also know that customers are extending their networks to new places, while looking to simplify their IT operations. We announced new cloud management tools for industrial #IoT applications, a simplified dashboard to converge IT and OT operations, and flexible network intelligence across all industrial assets, all aimed at keeping our customers as agile as possible.
Iâ€™ve talked many times about our commitment to building sustainability into our technology products to help our customers achieve their own goals. Soon, Carbon Emissions Insights in Webex Control Hub will provide collaboration customers with Scope 2 emissions data and recommendations for optimizing energy consumption.
Finally, we continue to be focused on promoting digital skills through our Networking Academy program. This week, we shared our goal to train 10M people across EMEA in digital and cybersecurity skills over the next 10 years, as part of our plan to train 25M people worldwide in the same timeframe.
Iâ€™m so proud of our teams and all theyâ€™ve done to bring this incredible innovation to customers, as well as their continued focus on sustainability and skill-building. Iâ€™m excited to see even more great innovation from the teams this year! Learn more about Cisco Live EMEA here: https://lnkd.in/gdrrBDRV",https://www.linkedin.com/posts/chuck-robbins-9b47a195_ciscoliveemea-innovation-security-activity-7028973166102282240-MESw?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"This week, members of Ciscoâ€™s executive team and I had the opportunity to attend the World Economic Forum in Davos, and before heading home, I stopped by to visit our customers and employees in Copenhagen.
In Davos, we connected with a number of Cisco customers and government leaders from around the globe and discussed many of the challenges we are all facing. The good news is, it was incredibly clear that #technology is more important than ever and customers in all industries, as well as governments, will continue to invest in building out their technology strategies to be more resilient in the future.
I spoke on two panels - one with Francine Katsoudas and Shelley Zalis, CEO of The Female Quotient, on resilient leadership and another on the increasing importance of #cybersecurity. In particular, the theme of cybersecurity was a part of nearly every one of my conversations throughout the week, and Iâ€™m
excited for all that Cisco can continue to do to secure the world.
I was also honored to attend a small roundtable with
Ukrainian First Lady Olena Zelenska and other business leaders. I left that meeting inspired to do more to help them begin to rebuild and am working on plans for how Cisco can continue to have a positive impact for the people of Ukraine.
â€” In Copenhagen, we had the chance to connect with customers and government officials to learn more about the opportunities to
continue to digitize Denmark. I also had the privilege to speak at the AmCham Denmark New Yearâ€™s reception and chat with the US Ambassador to Denmark, as well as local leaders from both Danish and American companies, about the importance of the priorities in the country and their plans for the future.
I also hosted my first in-person Town Hall of the year with our fantastic Denmark team. Jeff Sharritts, Mark Patterson, and I had the chance to answer a number of insightful questions, and itâ€™s always a pleasure hearing the perspectives from our teams in the region.
Weeks like these keep me energized. Iâ€™m thrilled to continue to travel more in the new year and excited about whatâ€™s ahead for Cisco!",https://www.linkedin.com/posts/chuck-robbins-9b47a195_technology-cybersecurity-activity-7022221335737114624-S1vI?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"While regulations provide a starting point, minimizing cyber risk requires companies to go beyond basic compliance. Foster a culture of security, dedicate resources, and implement layered defenses. Read more of Lynx's hashtag#cybersecurity thoughts in hashtag#ForbesTech",https://www.linkedin.com/posts/lynxsoftwaretechnologies_council-post-no-excuses-prioritizing-security-activity-7124793048772853763-KBji?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Our strategic collaboration with Boston Consulting Group to deliver enterprise-grade, secure generative AI helps businesses unlock greater levels of value from custom datasets while maintaining high levels of security and data privacy.
AI requires a truly democratized approach that enables more secure and scalable choice so enterprises can safely benefit from the technology.
By combining the complementary advantages of Xeon, Gaudi accelerators and production-ready hybrid cloud-scale software to power BCGâ€™s GenAI model, Intel is delivering new levels of customer productivity and efficiency across the diverse and emerging array of AI and deep learning functions that customers need to address new possibilities with AI.
https://on.bcg.com/3MliIQZ #BCG #GenAI #Xeon #Habana",https://www.linkedin.com/feed/update/urn:li:activity:7063905692448927744?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"5 conversations you wonâ€™t want to miss at ScaleUp:AI:
ðŸ” Unlocking value with AI
Leading organizations are already experimenting with AI to drive better customer experiences, uncover new revenue opportunities, optimize operations, and free up employees to focus on higher-value work.
ðŸ¤ Responsible AI scaling and ethical design
Experts will share tips for designing, training, building, and scaling ethical AI systems, from data governance to understanding output and everything in between.
ðŸš€ Collaboration and workforce transformation
Our speakers will share strategies for ensuring that AI enhances productivity without disrupting workflows and specific examples of how AI is supercharging the workforce and improving collaboration.
ðŸŒ How AI is transforming specific industries (and national security)
From AIâ€™s transformative role in cybersecurity and risk mitigation to leveraging real-time AI to improve patient outcomes, subject-matter experts will explain the transformational power of innovation in outdated, bureaucratic systems.
ðŸŒŸ Lessons from AI pioneers and insights for the future
Insights from an investorâ€™s perspective from working with AI scaleups and pioneers in the field, perspectives from the highest levels of leadership in some of the most innovative enterprises in the world, and predictions from co-authors of one of the most transformational papers in AI research.
REGISTER HERE: https://bit.ly/3PJtkJR",https://www.linkedin.com/posts/insight--partners_scaleupai-2023-activity-7119767736934637569-bem3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"IoT devices have been proliferating for years, but as the world around us becomes â€œsmarterâ€, new risks surface just as quickly. It is encouraging to see the US federal government's continued emphasis on cybersecurity as a critical focus area.
https://lnkd.in/gDUw9yBP",https://www.linkedin.com/posts/dipak-golechha-8b9a209_the-biden-administration-is-tackling-smart-activity-7088178802043850752-7ozO?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"The SEC's new cybersecurity disclosure rules are another reminder that cybersecurity is one of the most critical risks to business continuity. Research has shown that for many companies, the mean time to remediate (""MTTR"") threats is well beyond four days. In those cases, simply remediating the issue would go beyond the four day limit. The timely launch of Palo Alto Networks Cortex XSIAM has the promise to bring MTTR down to hours, and then minutes. #cybersecurity #mttr #paloaltonetworks",https://www.linkedin.com/posts/dipak-golechha-8b9a209_new-sec-rule-requires-public-companies-to-activity-7090729732283002880-Z7Wu?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"For the first time, the World Economic Forum listed widespread cyber crime and cyber insecurity among the top 10 most severe short-term and long-term risks facing organisations and governments. As the world becomes more digitally engaged, effective cybersecurity will be of critical importance. #cybersecurity #cybercrime #cyber",https://www.linkedin.com/posts/dipak-golechha-8b9a209_davos-2023-pervasive-cyber-crime-and-cyber-activity-7024763732304019457-V9oH?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Morgan Stanley's Exceptional Leaders / Exceptional Ideas series interviews Nikesh Arora, CEO & Chairman of Palo Alto Networks, to talk about the threat landscape, how the pandemic changed the approach to cybersecurity, and how a platform approach is inspiring better security outcomes. #cybersecurity #security #ceo #leaders",https://www.linkedin.com/posts/dipak-golechha-8b9a209_palo-alto-networks-evolving-to-stay-ahead-activity-7021982204331204608-0Fo5?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"â€œCybersecurity is a data problemâ€...The AI & ML embedded in our products leverages the unparalleled depth of data from our 60k+ active firewall customers to drive precise security outcomes and real time threat remediation. #cybersecurity #security #data #ai #ml
https://lnkd.in/gNUCerNx",https://www.linkedin.com/posts/dipak-golechha-8b9a209_palo-alto-networks-ceo-nikesh-arora-we-dont-activity-7070407179836542976-qcN8?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We were pleased to have our CEO Nikesh Arora participate in a Fireside Chat at the Goldman Sachs Communacopia & Technology Conference this week. It was a fascinating conversation covering the strength of our three platform approach, new innovation & growth vectors, how new SEC regulations may impact customers, the future of cybersecurity, and more.
https://lnkd.in/gbR_qzTJ",https://www.linkedin.com/posts/dipak-golechha-8b9a209_we-were-pleased-to-have-our-ceo-nikesh-arora-activity-7105932816181325824-IKlW?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"At this yearâ€™s Kaseya Connect Global, we unveiled IT Complete 2.0, introduced our Cyber Insurance Fast Track Program for customers and announced two acquisitions!
Weâ€™ve expanded our Security Suite to include automated network penetration testing with Vonahi's technology and weâ€™ve grown our MSP Enablement Suite with audIT's automated sales presentation solution.
With more than 1,000 total integrations across Kaseyaâ€™s product suites, Kaseya provides a unified, seamless experience for its customers within IT Complete. To train IT and security professionals on the robust platform, Kaseya launched the Remote IT and Security Management Certification Program, modeled after Cisco and Microsoft's certification programs.
Read all about the news announced in this MSP Today article. And welcome to the Team, Vonahi and audIT!",https://www.linkedin.com/posts/fred-voccola_is-it-complete-20-from-kaseya-the-next-generation-activity-7058896975147982848-83Gi?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Karen Schuler continues her series on assessing your Data Privacy Strategy. Thanks Karen these are great assessment tools which companies can consider in their data privacy strategy journey. Find out how your tech company can elevate its data privacy compliance strategy to build resiliency and growth, via BDO. hashtag#Cybersecurity hashtag#DataPrivacy",https://www.linkedin.com/posts/gregory-hayes-rtx_we-recently-celebrated-the-graduation-of-activity-7079086068892884993-FJoh?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Our annual Tech CFO survey revealed that data privacy is a top business priority for 2023. One interesting takeaway: while 72% of tech CFOs say their companyâ€™s use of customer data fully adheres to data privacy policies, that leaves 28% who did not agree.
Check out the full report for more insights: https://lnkd.in/eH4BfRCs.
#data #privacy #tech",https://www.linkedin.com/posts/hankgalligan_bdo-digital-recognized-as-the-2023-microsoft-activity-7084246336065150976-N2cS?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Tech leaders: Find out how you can help establish a strong foundation for your companyâ€™s privacy and data protection program with key considerations from BDO.
#Cybersecurity #DataSecurity",https://www.linkedin.com/posts/hankgalligan_is-your-revenue-platform-ready-to-scale-up-activity-7102436598419476480-UeTe?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Over the past year, I've spent a significant amount of time engaging with hashtag#K12 leaders across schools and districts, and a recurring theme echoes loud and clear: the complex landscape of data management and accessibility. In my latest blog, I discuss why connected, secure, and accessible data is the foundation that schools need today to support every child and lay the foundation to leverage technologies like AI to personalize education for every student journey.",https://www.linkedin.com/posts/hankgalligan_new-accounting-standards-upcoming-effective-activity-7021113408469004288-uWvO?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"I was truly honored to speak at The White House at First Lady Dr. Jill Bidenâ€™s Back to School Safely: Cybersecurity Summit for K-12 Schools today.
Thank you, First Lady Dr. Jill Biden, Secretary of Education Miguel Cardona, Ed. D. Secretary of Homeland Security Alejandro N. Mayorkas, Deputy National Security Advisor Anne Neuberger and all others involved in this initiative.
As part of this effort across the government and private sector, we will continue our commitment to protecting and safeguarding every one of the 45 million students we serve and are proud to expand our current cybersecurity investments to provide free and subsidized security-as-a service trainings, tools and resources to all U.S. school districts.
Data privacy and security are the foundation of achieving PowerSchool mission to personalize education for every student journey.
#PowerSchool #Cybersecurity #personalizededucation",https://www.linkedin.com/posts/hardeepgulati_this-week-i-had-the-pleasure-of-attending-activity-7110742887243419648-avGm?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Breaking news about cyberattacks on government agencies have underscored the vital importance of cybersecurity for all businesses, big or small.
These attacks can have far-reaching impacts. They can breach our data privacy, disrupt our businesses, and diminish our trust in digital systems. While large corporations may have the resources to navigate these threats, what about small to medium businesses?
- Risk Assessment: Identify digital assets, assess their value, and understand potential risks
- Security Measures: Implement cybersecurity measures such as strong passwords, multi-factor authentication, encryption, and regular software updates
- Incident Response Plan: Create a plan for responding to cyber incidents, including containment measures, stakeholder communication, and recovery plans. Regularly back up data",https://www.linkedin.com/posts/jbandy_trivista-named-a-top-50-consulting-firm-in-activity-7029171565019762688-rcxz?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Edge Computing is a distributed computing standard that focuses on processing and storing data closer to the source of data generation, such as IoT devices or local servers. By doing so, it reduces the need to rely solely on centralized data centers or cloud services for data processing.
This approach offers several benefits, including reduced latency, improved processing speed, and enhanced data privacy. It can help optimize and enable faster, more efficient use of real-time data analytics to drive informed decision-making.
Additionally, Edge Computing can improve data security and privacy by reducing the amount of sensitive information transmitted and stored in centralized locations, which is particularly important in today's increasingly regulated digital landscape.
What are some of the deficiencies of using Edge Computing?
#distributedcomputing #datasecurity #iot",https://www.linkedin.com/feed/update/urn:li:activity:7033873008402276352?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Cyber attackers would LOVE to get ahold of your data, here are some ways that they will try to take advantage of you on Valentineâ€™s Day:
- Phishing Scams: Cyber criminals may use Valentine's Day themes in phishing scams to trick people into revealing their personal and financial information. For example, they may send emails posing as a flower delivery service or a popular retailer, asking for login credentials or credit card information.
- Malicious Websites: People searching for Valentine's Day gifts or deals may inadvertently visit malicious websites that have been set up to spread malware or steal personal information.
- Fake Apps: People may download fake apps claiming to offer romantic gestures or special deals, but in reality, they may steal personal information or install malware.
- Social Media Scams: Cyber criminals may use social media platforms to spread Valentine's Day scams, such as fake giveaways or contests, in an attempt to trick people into sharing their personal information or handing over money.
To protect yourself from these and other cybersecurity risks, it's important to be cautious when clicking on links, downloading apps, or entering personal information online. Make sure to use strong passwords and keep your software and devices up to date with the latest security updates.
#cyber #cybersecurity #malware",https://www.linkedin.com/posts/jbandy_distributedcomputing-datasecurity-iot-activity-7061703863304671232-tAvr?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As a person who often travels for work and uses my laptop to close out some work on a flight, here are a few things to think about:
Use a privacy screen filter: A privacy screen filter is a thin, plastic film that you can place over your laptop or mobile device screen. It obscures the view of your screen from anyone who is not directly in front of it, making it difficult for people sitting next to you or behind you to see what you're doing.
Adjust your screen brightness: By turning down the brightness of your screen, you can make it more difficult for others to see what's on your screen. This is especially useful if you're working on sensitive or confidential information.
Use a VPN: When you're traveling and using public Wi-Fi on a plane, your internet connection may not be secure. To keep your data and online activities private, you can use a corporate VPN.
#privacy #travel #remotework #cybersecurity",https://www.linkedin.com/posts/jbandy_business-innovation-data-activity-7054963198390632448-UkO5?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Technology companies face the challenge of safeguarding their internal systems as well as their products and services trusted to power and protect businesses, governments and society. In this podcast, Grant Thornton National Leader for the Technology and Telecommunications Industries, Steven Perkins, and CrowdStrike specialists outline how technology companies can handle todayâ€™s cybersecurity threats.",https://www.linkedin.com/posts/janetmalzone_in-focus-international-womens-day-un-activity-7039248819351392256-oW2P?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As data privacy laws and requirements continue to emerge and evolve, make sure that your organization has the structures and processes in place to meet new requirements and protect the customers whoâ€™ve entrusted you with their data. #data #privacy",https://www.linkedin.com/posts/janetmalzone_esg-activity-7100893255768162306-KofZ?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"In Q2 2023, Kroll's CTI team noted that supply chain was the primary #cybersecurity challenge faced by organizations. Find out why in our Q2 2023 #CyberThreatIntelligence webinar.
Register now:",https://www.linkedin.com/feed/update/urn:li:activity:7087597071058272256?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Ed Starkie, Associate Managing Director in Kroll Cyber Risk, provided an eye-opening take on the EU's General Data Protection Regulation (GDPR) and finding the delicate balance between profit potential and ""Privacy By Design"".
Read the article published in World Finance Magazine:",https://www.linkedin.com/feed/update/urn:li:activity:7044005656084828161?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
