PostContent,URL,Theme
"Cyber risk president Jason Smolanoff and global chief economist Megan Greene discuss geopolitical and economic risks from a cyber perspective as the World Economic Forum #WEF kicks off in Davos: https://lnkd.in/ehjWsxgJ
Kroll Cyber Risk",https://www.linkedin.com/feed/update/urn:li:activity:7082353704078639104?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"AI can have an enormous impact on the UK - with the potential to create over Â£400 billion(!) in economic value for the economy by 2030. But we've always said that to have a healthy economy, everyone must have the opportunity to participate. That's why for years we've been focused on digital skills training, delivering free training to more than 1 million Brits in more than 500 locations across the UK since 2015.
Today, we're expanding our digital skills training to include AI - and offering new, free AI training to everyone in the UK. Our new AI-focused New Fundamentals training series offers people and businesses practical skills and knowledge to capture the benefits of AI, whether it's to save time, get a new job or grow their business. Google experts have designed 10 easy to follow modules that are packed with practical advice and tips focused on essential AI skills, including two that launch today:
âž¡ Grow your Productivity with AI: An introduction, for everyone, to the smartest ways AI tools can save you time. It includes an explanation of what AI is, how it already helps out in everyday products, what Large Language Models are and what they can do, and how to be much more productive with AI - from brainstorming new ideas, to writing code, or reducing the burden of administrative tasks; and
âž¡ Understanding Machine Learning: A module designed specifically for small and medium-sized businesses leaders, this course teaches the potential of machine learning to improve efficiency, reduce costs, and drive growth. According to the Federation of Small Businesses (FSB), only 2% of British small and medium-sized businesses are using machine learning tools: so there's huge potential to expand.
Yesterday Google leaders Debbie W. and Ruth Porat, SVP and CFO Google and Alphabet, joined 85 enthusiastic learners - the first to complete the training - at a Google Digital Garage event. And we're excited to release the next eight modules in the coming weeks, covering topics like how to use data, cloud computing, cybersecurity, and leadership in a digital world â€“ skills and expertise needed to run an AI-enabled business.
Read more & find out how to take the courses here â¬‡",https://www.linkedin.com/feed/update/urn:li:activity:7067048463359750144?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"I hope you will take a few minutes to read this thoughtful post from Kent Walker from Google about our approach to bold and responsible innovation in AI. Amongst many other areas, he lays out a set of core policy principles to help guide the journey:
- Build on existing regulation, recognizing that many regulations that apply to privacy, safety or other public purposes already apply fully to AI applications.
- Adopt a proportionate, risk-based framework focused on applications, recognizing that AI is a multi-purpose technology that calls for customized approaches and differentiated accountability among developers, deployers and users.
- Promote an interoperable approach to AI standards and governance, recognizing the need for international alignment.
- Ensure parity in expectations between non-AI and AI systems, recognizing that even imperfect AI systems can improve on existing processes.
- Promote transparency that facilitates accountability, empowering users and building trust.",https://www.linkedin.com/posts/karen-desalvo-0b4606b_how-to-build-a-clinical-team-in-a-technology-activity-7052303774635229184-TlOs?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"In his newest Fast Company article, Alteryx CEO Mark Anderson explains why Cloud ðŸ‘ Platforms ðŸ‘ Win ðŸ‘
Why? The desire to reduce complexity, improve reliability and efficiency, and drive transformational business outcomes is universal. Read the article as Mark dives into:
âž¡ï¸ How cloud platforms can help your business achieve its goals
âž¡ï¸ The five considerations you need to make when evaluating a platform
Check it out now ðŸ‘‰ http://ow.ly/rjGg104AXcz
#AnalyticsForAll #CloudAnalytics",https://www.linkedin.com/posts/kevinwwilliams_pfizer-is-a-leader-in-lgbtq-workplace-inclusion-activity-7136531837744500736-Avk0?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Last week, I sat down with Bloomberg Taxâ€™s Amanda Iacone to discuss the Big Fourâ€™s continued adoption of AI technologies. At Alteryx, we see many organizations exploring generative AI in a cautious, responsible way. Companies want to fully understand the implications of deploying these technologies in their businesses before jumping in.
Read more here:",https://www.linkedin.com/posts/kevinwwilliams_health-equity-lgbtq-older-adults-of-color-activity-7094405760603799552-nCS9?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Our Managing Partner Seth Boro shares his insights on strengthening public-private partnerships in #cybersecurity in a recently published article on Dark Reading.
Seth argues that despite operating in different spheres, the public and private sectors share similar challenges and goals in protecting the digital economy and society. He outlines four practical ways to advance stronger public-private partnerships:
1ï¸âƒ£ Understand the motivations of threat actors
2ï¸âƒ£ Focus on fundamental cyber hygiene
3ï¸âƒ£ Drive innovation through business discipline
4ï¸âƒ£ Promote systematic and specific information sharing
Read the full article for his perspective on collaboration in cybersecurity: https://lnkd.in/eMRqp7NK",https://www.linkedin.com/feed/update/urn:li:activity:7039596518516883457?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We are proud to sponsor the Cyber Consortium, a new collaborative community of CEOs, CISOs and other cybersecurity professionals from across the private and public sectors, from former national cyber defense professionals to experts from Fortune 500 companies, as well as our cybersecurity investors and executives from our cybersecurity portfolio companies.
The Consortium has a shared mission of providing insights on sector risks and trends, fostering dialogue among industry leaders and sharing key learnings to help companies identify and navigate the increasing number of cybersecurity threats.
â€œWith one of the largest cybersecurity portfolios in private equity, we are proud to sponsor this Cyber Consortium and bring together our network of leading cybersecurity experts who are eager to share their expertise for the benefit of the whole industry,â€ said our Managing Partner Seth Boro.
Visit the website to learn more: https://lnkd.in/ewwnRqVX #cyberconsortium #cybersecurity #cyberdefense #privateequity",https://www.linkedin.com/feed/update/urn:li:activity:7035999769202180096?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Qlik Intends to Acquire Talend â€“ Delivering Comprehensive Data Integration to Accelerate Cloud Modernization: bit.ly/3Qlwpjy
â€œWe are excited about this proposal to have two of our leading portfolio companies join forces to accelerate the vision of making a difference in the world through data,â€ said Managing Partner Seth Boro.",https://www.linkedin.com/feed/update/urn:li:activity:7058921793956245504?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"ðŸ’¡ Did you know: By integrating AuthenticID's identity-proofing solution into PingOne #DaVinci, users can verify government-issued IDs with 99%+ accuracy and match a selfie image to the ID for enhanced biometric security. Check out our listing to learn more: http://ow.ly/pBQn50MncZY
Visit our directory to explore all of our 1,800+ powerful and dynamic IAM #integrations: http://ow.ly/Jkt750Fae7R",https://www.linkedin.com/feed/update/urn:li:activity:7077718614279114753?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"When CEO & Founder Mark McClain started SailPoint 17 years ago, he only had a glimpse of how important #identitysecurity would become for some of the worldâ€™s largest organizations. Since then, SailPointâ€™s software has become integral to helping companies ensure that their employees have access to the information that they need. Hear our Managing Partner Seth Boro and SailPoint's Mark McClain discuss the partnership that led to our first-ever IPO of a portfolio company and more on this episode of Thoma Bravo's Behind the Deal podcast.
ðŸŽ™ï¸ Listen and subscribe: https://bit.ly/3Z8Ny2B #behindthedealpodcast #privateequity #identitymanagement",https://www.linkedin.com/posts/thoma-bravo_lattitude2023-ugcPost-7114967322854842368-yWZp?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Our Managing Partner Seth Boro shared insights on a panel of #cybersecurity executives at the 2023 Milken Institute Global Conference titled ""Digital Defense and Diplomacy: Enhancing Global Cyber Coordination.""
In his remarks, Seth emphasized the importance of public-private partnerships and information sharing in combating cyber threats: ""We think it's only beneficial to everybody to have a very tight public-private partnership and collaborate and work on this massive problem together that is only getting bigger, more sophisticated, more real-time and drives the need for tremendous collaboration and communication.""
Watch the panel here: https://lnkd.in/ePixXmS7 #MIGlobal",https://www.linkedin.com/posts/kristin-nimsger_embraceequity-iwd2023-activity-7039288195846443008-KUx3?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Itâ€™s an honour to be taking on the role of President at the European Federation of Pharmaceutical Industries and Associations today.
This is a critical time for our industry in Europe. With a new EU pharmaceutical legislation on its way, thereâ€™s a lot at stake. Together with my new colleagues in the Presidency, Stefan Oelrich from Bayer | Pharmaceuticals and David Loew from Ipsen we hosted a press conference today to share our concerns with the current proposal. Our message is clear - if not revised, it will harm access to medical breakthroughs for #europeans. We want to play our part in ensuring a #healthier Europe, but we need the regulatory framework to be globally #competitive and #resilient. Here we face challenges: Europe is losing ground in R&D â€“ the lifeblood of our industry - with investments flowing more rapidly elsewhere. Now, more than ever, our sector needs the right policy framework and regulatory environment alongside excellence in #science and #skills , if weâ€™re to help change the trajectory of Europe for the better. EFPIA - European Federation of Pharmaceutical Industries and Associations and the European Commission share the same goal. We want to increase patient access to medicines across Europe and strengthen the competitiveness of our pharma sector. But, in our view, the proposal from the Commission risks undermining this goal in some important ways. Crucially, regulatory data protection need to be strengthened, rather than cut, to close the competitiveness gap. I believe in the potential of Europe, and I believe in the potential of our sector. In my time as the President of EFPIA, I am committed to working in partnership with our stakeholders to help fulfil this potential.",https://www.linkedin.com/posts/larsfruergaard_dialogue-activity-7075514355689107457-jCG4?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Iâ€™m a huge fan of the work of Scott Aaronson, Founding Director of the Quantum Information Center at The University of Texas at Austin and AI Safety Researcher at OpenAI. Hereâ€™s a peek at our recent conversation, discussing the true impact of quantum on data privacy and security.",https://www.linkedin.com/posts/markbarrenechea_opentextworld-opentext-activity-7104136216199008257-fmHh?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We heard from customers in Europe, India, Australia, Japan, and many other regions that, as part of their privacy programs, that they need solutions to localize data in order to meet their regulatory obligations. So we stepped in to help. https://cfl.re/3XXlOxv #DataPrivacyDay",https://www.linkedin.com/feed/update/urn:li:activity:7072578752391651328?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"With Data Privacy Day just a few days away, we think itâ€™s important to focus on all the ways security measures and privacy-enhancing technologies help keep personal data private and why security measures are so much more critical to protecting privacy than merely keeping data in a jurisdiction because regulators think that jurisdiction has stronger laws than another. https://cfl.re/3j4BHDD
#DataPrivacyDay",https://www.linkedin.com/posts/lance-ophof_cloudflares-2023-annual-founders-letter-activity-7113534099008479232-9kFE?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Cloudflare does a whole lot, all under one dashboard, with fixed pricing.
CIOs, CISOs, CTOs, IT Directors, DevOps Engineers, VPs and all others, as you look to consolidate vendors, simplify IT management, and reduce costs, take a look at Cloudflareâ€™s large product suite leveraging its own global Anycast Network of 175+ Tbps capacity.
(there's even more but there's only so much I can add to a wheel before your brain starts spinning)
Cloudflare Area 1 Security Cloudflare #zerotrustsecurity #security",https://www.linkedin.com/posts/stefan-sieber-9a75193_hyperdrive-making-databases-feel-like-they-activity-7113807687250796544-6Cp8?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We need a new approach to cybersecurity to keep pace with increasing cyberattacks and a fragmented security market. Zero Trust will become the foundation for a new level of security in a highly distributed world where everything is connected. We're embedding Zero Trust capabilities in our products for a simpler, more secure operating environment. Never trust. Always verify. #cybersecurity #zerotrust
https://lnkd.in/dza_CHJf",https://www.linkedin.com/posts/mdell_vxrail-for-edge-cool-enough-for-the-data-activity-7026274364228595712-Z5-y?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Our Dell Technologies #PowerStore storage system has security features built in that ensure the protection of systems, access and data. This includes at rest encryption, self-encrypting drives, read-only immutable snapshots, anti-virus protection, and secure access protocols. The system also integrates with Dell's CloudIQ which provides cybersecurity assessments and AIOps monitoring, as well as a robust corporate strategy for cybersecurity and Secure Development Lifecycle. #PowerStore Gen2 hardware includes a Hardware Root of Trust (HWRoT) feature that provides immutable silicon protection and prevents malicious modifications. Dell's zero-trust approach aligns with the U.S. Department of Defense standards, assuming every user and device is a potential threat, applying the principle of least privilege and multifactor authentication, and verifying access to assets.",https://www.linkedin.com/posts/mdell_help-mitigate-the-risks-associated-with-outdated-activity-7026540228387495936-Utow?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Thanks to our customers for making Dell Technologies #1 in Data Protection Appliances and Software, providing modern cyber resilience. And now our new Dell PowerProtect Data Manager is #1 in customer satisfaction/NPS ðŸ™ðŸ†ðŸ¥°",https://www.linkedin.com/posts/mdell_dell-powerflex-45-is-now-available-itzikrs-activity-7114993421693423618-kTlW?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As #PrivateEquity firms face a heightened volume of #cybersecurity threats, it has become increasingly urgent for teams to develop robust cyber strategies that will help them take a proactive approach to mitigating risk. For funds overwhelmed by increasing cybersecurity budgets, a strategic, phased approach driven by steady improvements to technology can help guard against ongoing threats. We interviewed a number of our EY-Parthenon clients to get a pulse on the current private equity cyber risk landscape and hereâ€™s what they had to say about the challenges theyâ€™re facing and the strategies theyâ€™re taking for solidifying their defenses.",https://www.linkedin.com/posts/mitchberlin_pe-sellers-use-earnouts-sellers-notes-to-activity-7052662277711245312-mAUO?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"In this KBKast podcast episode, Mike Zachman, Zebraâ€™s VP & CISO, discusses the benefits of automation in security processes, including enhanced data protection, faster threat detection, and freeing resources for strategic tasks. He also addresses implementation challenges, the importance of accurate reporting, and the role of high-fidelity signals in automation. Listen to uncover insights on utilizing automation for better security. https://lnkd.in/gWmFaUFW",https://www.linkedin.com/posts/nathan-winters-13b0a012_zebra-tops-its-category-on-fast-companys-activity-7084860979838128128-XDwQ?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Sharing a short article from our Partner SiÃ¢n Townson from last year that came to mind now that the initial excitement of generative AI is being met with more robust questions around ethics, bias and data privacy.
If AI has the potential to benefit everyone, then itâ€™s fair to say how we think about the associated risks is also everyoneâ€™s challenge. https://owy.mn/41c5EmE
#AI #AIRisk #ChatGPT",https://www.linkedin.com/posts/nickstuder_risk-riskmanagement-riskmanagementframework-activity-7062391479347892224-1Mn2?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"During his keynote at #IntelInnovation, Intel Corporation CTO Greg Lavender introduced the Intel Trust Authority, a new portfolio of services that will enhance our customer security posture. Iâ€™m excited about the capabilities weâ€™re delivering â€“ technology that will allow you to create tomorrowâ€™s solutions, expand whatâ€™s possible, and accelerate the speed at which you can solve problems and gather insights.
Iâ€™m so confident in what weâ€™ve built that I would put the power of our product security assurance up against our direct competitors.",https://www.linkedin.com/posts/patgelsinger_ive-spent-25-years-in-the-semiconductor-activity-7094739754100953088-UYfn?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Did you know that it's #DataPrivacyWeek? Data privacy has become increasingly more important and my EY colleague, Erik Larson, shares great insights on how CMOs can prepare for the impending cookie-less world in this article. https://lnkd.in/gjdnnUkN",https://www.linkedin.com/posts/raj-sharma-tech_emergingtechnologies-leadership-activity-7095041032643375106-Fp_r?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"The need for modern cyber resilience has never been greater, which is why Iâ€™m proud to announce Commvault Cloud, powered by Metallic AI. This unique new platform is changing how IT and security approach cyber resilience in an era of non-stop ransomware and malicious cyberattacks. hashtag#LeaveChaosBehind"" hashtag#CommvaultShift!",https://www.linkedin.com/posts/sanjay-mehrotra_semiconductors-activity-7090779818585190400-DMkd?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Unlike our competitors, we donâ€™t make misleading claims about our technology leadership in data protection.
We simply donâ€™t have to. Anna Griffin Ranga Rajagopalan Rajiv K. Tom Broderick Martha Delehanty Gary Merrill Brian Brockway Riccardo Di Blasio Jay Whalen Danielle Sheer Alan Atkinson Commvault",https://www.linkedin.com/posts/sanjay-mirchandani_commvault-holi-happyholi-activity-7039199860272570369-LM_4?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"You know, Iâ€™ve been seeing a lot of confusion floating around the industry these days. Confusing claims, unclear buzzwords, and a lot of unanswered questions from customers and analysts alike. Such as:
â€¢ If something is called cloud security, does that mean it protects data everywhere?
â€¢ Don't most cloud providers protect your data for free?
â€¢ What good are data warranties, if you're still left without your data?
â€¢ And why is it that so many of our competitors are trying to confuse data protection with data security - when data security is just one piece of the puzzle?
Thatâ€™s why Iâ€™m asking everyone to Question it and check out our new campaign that does just that.",https://www.linkedin.com/posts/sanjay-mirchandani_the-best-defense-against-a-ransomware-attack-activity-7026913397120098305-NOL4?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We have spent the last four years expanding the capabilities of our Commvault platform to bridge the gap between IT and security.
Customers can now be on the offense, consolidating threat defense, backup, and recovery in a way thatâ€™s never been done before.
This is Data Protection Redefined. https://lnkd.in/e4tcB4Ua",https://www.linkedin.com/posts/sanjay-mirchandani_question-it-activity-7067483345491746817-XHOz?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Enjoyed speaking to Will Koulouris and CNBC International about Commvault's recent results and our upcoming data security launch on June 7.
It's time to redefine data protection.
http://ow.ly/xkSR50OGlY3",https://www.linkedin.com/posts/sanjay-mirchandani_we-have-spent-the-last-four-years-expanding-activity-7072190334708895744-kbGt?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Get ready. On June 7th, Commvault will redefine data protection for the hybrid cloud environment.
Join me, David Ngo, Michael Fasulo, Steve Preston, and guests as we unveil our newest security innovations that help customers secure data across all environments and actively defend and recover from threats faster.
See you there https://lnkd.in/ePbYcGCr",https://www.linkedin.com/posts/sanjay-mirchandani_congratulations-to-our-fearless-channel-leader-activity-7029071340783464448-HXhc?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Thank you Needham & Company for hosting Gary and I at todayâ€™s Technology & Media Conference. It was a pleasure discussing Commvault, our data protection offerings, and growth strategy for FY2024. #growth #dataprotection #commvault",https://www.linkedin.com/posts/sanjay-mirchandani_wishing-everyone-joy-and-prosperity-in-the-activity-7022913261935161344-FRWG?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Donâ€™t let other claims fool you. Only Vectra AIâ€™s extensive team of security researchers, data scientists and engineers have been pioneering security-AI for more than a decade. The Vectra AI Platform delivers the most powerful Attack Signal Intelligenceâ„¢ on the planet. See it for yourself. https://hubs.li/Q01-JkLR0
#ai #cybersecurity",https://www.linkedin.com/feed/update/urn:li:activity:7089558069931565057?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"#ArtificialIntelligence has the potential to transform the health sector. Clinical trials; medical diagnosis, treatment, self-care and person-centred care; and supplementing health care professionalsâ€™ knowledge, skills and competencies - these are all areas that hashtag#AI could enhance. Here is one example: AI could be beneficial in settings where there is a lack of medical specialists, e.g. in interpreting retinal scans and radiology images, among many others.
However, AI technologies are being rapidly deployed, sometimes without a full understanding of how they may perform, which could either benefit or harm end-users, including health-care professionals and patients. Recognising the potential and risks of AI, the World Health Organization published regulatory considerations on AI for health, covering the following aspects:
1) the importance of transparency and documentation
2) risk management, including cybersecurity threats
3) intended use and analytical and clinical validation
4) data quality
5) privacy and data protection
6) collaboration between stakeholders to ensure products and services stay compliant with regulation throughout their lifecycles
Here you can check the full publication ðŸ‘‰ bit.ly/3rYnDjy",https://www.linkedin.com/posts/tedros-adhanom-ghebreyesus_my-remarks-at-the-opening-of-the-who-south-east-activity-7124686585068957696-PwUc?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"No matter where youâ€™re headed this summer, keeping yourself, your devices and data safe should be at the top of your list. Genâ€™s very own Luis Corrons shared his cybersecurity checklist for summer vacationers. Be sure to give it a read before your next trip. Safe travels! https://lnkd.in/g__8rFya",https://www.linkedin.com/posts/vincentpilette_doing-our-part-to-protect-the-planet-activity-7022628865860661248--q4M?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"We all know how important web browsers are for exploring the internet â€“ you might be using one to read this post. However, in todayâ€™s digital age, cybercriminals often use web browsers to steal and exploit personal information while advertisers use them to meticulously track your online activity. To give people more security and privacy, today we launched Norton Secure Browser â€“ an advanced web browser with built-in tools that can be personalized and easily adjusted to suit individual needs. Norton Secure Browser fuels our mission to create personalized always-on cyber safety to help people live their digital lives confidently and safely. Congrats to the team on todayâ€™s launch!",https://www.linkedin.com/posts/vincentpilette_the-trust-our-customers-and-all-of-our-stakeholders-activity-7046900291652255744-tM9M?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"Small businesses make up the fabric of our communities. In fact, 90% of all businesses globally are small businesses. Unfortunately, cybercriminals are increasingly targeting them, with many lacking the resources to fully protect themselves.
Today we launched Norton Small Business, an all-in-one cybersecurity solution thatâ€™s easy to use and specifically tailored to serve small business owners. #Entrepreneurs can now safeguard and protect their ventures from #threats 24/7 so they can focus on growing their business.
Congrats Massimo Rapparini and team on this launch, which delivers on our mission of empowering people â€“ including self-employed and entrepreneurs â€“ to live their digital lives safely and confidently.",https://www.linkedin.com/posts/vincentpilette_teamgen-activity-7092961819236974593-MsCk?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity
"As we continue discussing the ways AI will transform our industry and others, itâ€™s important that #trust is on the same agenda. And foundation to all of this is data protection and policy.
PwC's latest Trust Survey found roughly 7 out of 10 consumers say itâ€™s very important for companies to disclose their data privacy policies. It's important for companies to consider how data protection and transparency will foster trust among key stakeholders and be key to successfully implementing AI.",https://www.linkedin.com/posts/wes-bricker_so-great-to-be-in-boston-meeting-with-clients-activity-7100838968975323136-mJKf?utm_source=share&utm_medium=member_desktop,Data privacy and cybersecurity