postContent,themes,prediction
"Great working with our Partner East Coast Canning + Printing on another project to bring ROPP Bottle and Standard Beverage Cans off the same Codi Filling Machine.  Been a long time coming with #wallabywater to make this happen.""Benefits of Aluminum Bottles Compared to PET"" Aluminum bottles have several advantages over PET bottles. For one, they are more durable and can withstand higher temperatures, which makes them ideal for storing hot liquids. Additionally, aluminum bottles are recyclable and can be reused multiple times, making them a more sustainable option. On the other hand, PET bottles are lightweight and easy to transport, but they are not as environmentally-friendly as aluminum bottles. Overall, if you are looking for a more eco-friendly and sustainable option, aluminum bottles are the way to go.Environmental sustainability: Aluminum bottles have a significantly lower environmental footprint compared to PET bottles. Aluminum is infinitely recyclable without loss of quality, meaning it can be recycled repeatedly without degradation. This promotes a circular economy and reduces the need for virgin materials, ultimately conserving natural resources and reducing energy consumption associated with manufacturing.Reduced plastic pollution: By opting for aluminum bottles, consumers contribute to reducing plastic pollution. PET bottles are a significant source of single-use plastic waste, which often ends up in landfills or pollutes oceans and waterways. Aluminum bottles offer a reusable alternative that helps mitigate the environmental impact of plastic pollution.Long-term durability: Aluminum bottles are highly durable and resistant to damage compared to PET bottles. They are less prone to cracks, punctures, or degradation over time, ensuring a longer lifespan with proper care. This durability makes aluminum bottles suitable for various activities and environments, including outdoor adventures, sports, and travel.Improved beverage quality: Aluminum is inert and non-reactive, meaning it does not leach harmful chemicals into the water stored within it. This ensures that the taste, odor, and overall quality of the water remain unaffected, providing a clean and refreshing drinking experience.Thermal insulation: Aluminum bottles offer superior thermal insulation compared to PET bottles.Aesthetic appeal and customization: Aluminum bottles often feature sleek designs and customizable options, allowing brands and consumers to express their individual style preferences. This aesthetic appeal can enhance the overall user experience and promote brand loyalty.Brand sustainability initiatives: By adopting aluminum bottles for water packaging, brands can align with these values and showcase their commitment to eco-friendly practices, which may resonate positively with consumers.#Alumi-tek #AluminumBottles #PackagingIndustry #SustainablePackaging",User Experience,0
"This was the start of Spotify.$60B of market cap today, just a wireframe at the start.""We started building the product. That's always what came first for us."" Daniel EkLet's rewind to get the full context: (As Daniel told Stockholm Tech Fest 2015)2002Daniel had the idea of Spotify when he experienced the magic of Napster. He loved the concept but hated the business model. He felt, ""Holy shit, this is what I want to do."" The timing just wasn't right. 2006Daniel and his co-founder Martin Lorentzon both had just sold their prior companies. They were figuring out what to build next. They eventually agreed there was a compelling opportunity to make Napster with the right business model.They started the company with a bunch of people at the KTH Royal Tech Institute in Stockholm. And they communicated a simple vision: ""Imagine having all the world's music in your iTunes library."" 2007One of the people making that vision a reality was lead designer Rasmuss Anderson (who has since gone on to also help design the first version of Figma). Working closely with the team, he created this iconic wireframe that defined the Spotify user experience:1. Launch app2. Login to spotify3. Personalize your homepage experience4. Discover & play unlimited musicBut the Spotify idea didn't start out this perfect. They iterated and iterated until they had something that would not just work, but delight users. The result is these early interactions still define the app we see today.2008After two years of iterating on the product, Spotify actually launched in Europe. The team waited until they could ""provide the best possible service."" And the result was wildfire. Spotify experienced hockey stick growth in Europe, went global in 2011, and public in 2018. The key lesson? Iterating on wireframes was done extensively before they ever wrote any code. This is a great takeaway for product builders of all types:Don't skip your wireframes!",User Experience,0
"""In the best case scenario, there's no  daylight' between what customers expect from the company they buy from, the brand and the experience delivered.""The experience gap created between customer expectations and a company's ability to meet those expectations is widening.  CXOs should be creating the environment for the entire organization to close that gap.Thanks to CX Dive for allowing me to provide my perspective here.  It's a great article that Joanie Bily also contributed to.#customerexpereince #cxo #ceo #brand #marketing #medallia",User Experience,0
"Spatial computing is more than the Apple Vision Pro and Virtual reality! We have to think about it as visualizing and manipulating information in 3D space. This is a perfect example!   Combining artificial intelligence with the industrial Metaverse will be a complex yet rewarding investment. The immediate challenge is unwinding deeply entrenched systems, processes and workflows. We have to migrate from flat files and interfaces to a dynamic, multimodal, digital models, 3-D platforms, assets, simulations, and virtual environments that require new interfaces, and UX design. What does that mean for your business? What does that mean for you operationally and how will it scale?Do you think we're having enough conversations about this?(Also, in my 2021 TechCrunch article on the ""Chinaverse"" expect many exciting prototypes to come out of China! Cant wait to visit again!)#apple #applevisionpro #spatialcomputing #ai",User Experience,0
"I rarely encounter the scientific approach applied in CX contexts. Customer scientist frameworks present IT professionals with opportunities to analyze customer behavior systematically.Product and service interactions carry specific expectations. Handling complaints and incident reporting, such as ""rage clicks"" due to site disruptions, can be CX KPIs.Where do you see these CX moments intersecting with potential UX/UI development?#CX #KPI #CustomerBehavior #CustomerScientist",User Experience,0
"While I love to report on the incredible growth and impact of our Experiential Learning Platform, I'm equally proud of the exceptional quality of our coffee.  From the state-of-the-art Saxbys Roastery in South Philadelphia, our team makes magic!  As such, I'm excited to share 2 amazing accomplishments:1.  Saxbys was just ranked #4 nationally in the USA TODAY's ""10 Best Coffee Companies"" AND2.   An exclusive array of our coffees are now being served in the beautiful American Express Centurion Lounge in the Philadelphia International Airport (PHL).  An incredible oasis in the middle of bustling PHL, our amazing coffees are now featured alongside a menu custom-created by world-renowned Chef Michael Solomonov",User Experience,0
"We are excited to share that Britax Americas Willow S infant car seat has been featured in the CarseatBlog's ""2024 Recommended Seats for Preemies & Multiples."" A testament to our commitment to safety, innovation, and care for the smallest passengers. Discover why Willow S is a top pick for parents prioritizing safety, comfort, and convenience. Read the full review: https://bit.ly/49GTiGe#BritaxSafety #InfantCarSeat #ParentingWin #BritaxProud",User Experience,0
"I'm very excited to announce our deal with Merlin, which enables fans to listen to Merlin member's music in new ways by using our audio filters product, Audiomod.  Not only can fans listen using filters such as ""sped up"" ""slowed down"" ""Nightcore"" and ""Slowed & Reverb"", they can even create their own settings and share their custom mod with friends.",User Experience,0
"I don't walk into a Uniqlo often, but when I do I always love seeing the constant innovation taking place with their point of sale (POS) systems. Clean messaging, clear graphics, and as mentioned in a previous post simply the best automatic checkout system anywhere (aside from the Amazon stores) One question though - at what point do we start to get decision fatigue from too many receipt options? I'd max out at 2. Thoughts? #retail #pos #UX",User Experience,0
"AI Avatars have always had the same problem.Unlike real actors they don't actually understand what they're saying or how they should say it.With EXPRESS-1, we've trained our avatars to perform their scripts like an actor: tone of voice, facial expressions and body language now matches what the avatar is actually saying.By watching many, many hours of people speaking, our latest model has learnt to replicate the tiny micro expressions and body language that humans make. If their script is sad they'll look and sound sad. If they're excited they look upbeat and energetic.This is only the start and it's a game changer. Expressive Avatars launching on April 25th here on Synthesia LinkedIn ",User Experience,0
"Zonzon is excited to introduce a brand new update to our #app! We now have a sleek, modern and visually appealing UI redesign and a more intuitive user experience for our members. The updates include:

Direct Messages: Connect instantly and privately with your #neighbors.
Profile Interests: Find out which neighbor(s) share similar #interests.
Interest Groups: Join discussions with like-minded neighbors.
Performance Improvements: Enjoy a faster, smoother experience.

Zonzon is designed to connect and bring people together in real life (#IRL) where they live (#Apartments, #Condos & #HOAs). Its a smaller, more private community focused platform.",User Experience,0
"Zonzon is excited to introduce a brand new update to our #app! We now have a sleek, modern and visually appealing UI redesign and a more intuitive user experience for our members. The updates include:

Direct Messages: Connect instantly and privately with your #neighbors.
Profile Interests: Find out which neighbor(s) share similar #interests.
Interest Groups: Join discussions with like-minded neighbors.
Performance Improvements: Enjoy a faster, smoother experience.

Zonzon is designed to connect and bring people together in real life (#IRL) where they live (#Apartments, #Condos & #HOAs). Its a smaller, more private community focused platform.",User Experience,0
"A little customer experience story and a lesson.

Flight attendant: Beverage?
M: Sure, tea?
F: How do you like it?
M: (Struggling to find the word plain) just... tea.
F: Black?
M: Do you have mint?
F: No we don't have anything extra.
M: Sorry not extra to add, but mint tea. The flavor.
F: No we don't have anything extra.
M: Black tea is the only flavor you have?
F: Airlines are trying to recoup their losses, we only have one of everything.
M: OK thanks.
....
Meanwhile on my last flight.. Alaska has mint tea and several flavored seltzers, but I didn't want to break this man's heart. It's not his fault the airline has one kind of tea.

I assume in the current economy both airlines are cutting costs. But one airline is cutting costs that affect their passengers experiences. And on top of that, the struggle story is trickling all the way to seat 26D.

I didn't need an explanation. ""The flavor we currently have is black"", is a fine answer.

What we say internally, gets said externally. If you're telling your employees you're cutting back and you're trying to recoup losses, they may tell your customers.",User Experience,0
"Today, our team at Best Buy announced yet another example of how were personalizing and humanizing technology in ways no one else can. Best Buy Envision is an app, designed exclusively for Apple Vision Pro, that helps customers see how their favorite tech products will look and feel in their homes before they buy it. #BestBuy #BBY",User Experience,0
"If you zoom out into the future, and look back and ... ask, What was Apples greatest contribution?  It will be about health, - Apple CEO Tim Cook - 2019

After using Apple Vision Pro as an  ophthalmologist since it became available in early February, I couldnt agree more.

Apple Vision Pro and spatial computing will deliver 
 smart
 seamless
 scalable experiences that will reinvent healthcare.

It empowers doctors & surgeons with powerful spatial experiences and 3D precision - using the lens of friendly & trusted Apple user experiences. 

Super excited for the journey ahead in health, wellness, and  healthcare, especially all that were uncovering at the Spatial Computing Center of Excellence in San Diego, California.

And it was so wonderful to be at Apple Park and hear about the inspiring ways Apple Vision Pro can be used.

PS: Heres to Tim, one of the most humble and thoughtful people on Earth.",User Experience,0
#GenAI won't replace searching and browsing in the #DigitalWorkplace. Drawing on one of the fundamental UX frameworks it becomes possible to see how it will all work in practice: https://lnkd.in/ez6q8ZUD #Intranet #DigitalEmployeeExperience #AI #Copilot,User Experience,0
"Logitech has unveiled new #ComboTouch models for the iPad Pro (M4) and iPad Air (M2)! Our Pro 13-inch version is 12% lighter, 13% thinner, and has a Multi-Touch trackpad 67% larger than previous Combo Touch generations! Crafted from sustainable materials such as low-carbon aluminum, recycled plastics and responsible packaging, Combo Touch showcases our commitment to sustainable, versatile and best in class products.

Behind this announcement is a dedicated team that's been working to innovate, design, test, learn and repeat. It takes a village to deliver a dream product and I'm privileged to be part of a passionate team at Logitech that works tirelessly through all aspects of new product delivery. Join me in both welcoming Combo Touch as well as congratulating the team behind it.",User Experience,0
"This article is written by Gail M. Vozzella, Chief Nurse Executive, and Sarah N Pletcher, MD  MHCDS, System Vice President & Executive Medical Director for Strategic Innovation, about our remote patient monitoring solution.",User Experience,0
"Last week, we experienced the ultimate Consumer Health Care  focused event, The inaugural Optum ""ConsumerCon, where our teams of Product, Engineering, Design, Business and Operations collaborated to create outstanding digital experiences, and shape the future of customer-focused healthcare experiences  .
A huge THANK You to the cross UnitedHealth Group teams and leaders who came together to make this happen!

The two-day event was full of insights and learnings. Here are some of the highlights:
 Rita Khan and I jointly shared the need for a unified consumer digital strategy, essential digital capabilities, and the value of data-driven insights.
 Sandeep Dadlani shared valuable advice on how to avoid pitfalls that hinder a culture of fast innovation and growth at scale.
 Professor Peter Fader led discussions on customer lifetime value and its power in creating the most important experiences for our members and patients
 Katie Schumacher and Jared Carr led a session to identify solutions for key consumer pain points, and shared their why .
 Chris Hanson turned product development into a fun, agile-building exercise with Lego models (who would have thought?)
 Terry Clark showed us why it matters to advocate for solutions that meet individual healthcare needs.
 Robbi Thatcher moderated a panel that brought insight from consumer advocates, who inspired all of us to be closer to our customers.
 And finally, we engaged in a design jam with Anna Stoesz, Cindy Tam, and Bridget Feickert to learn more about rapid prototyping, the role of research, and top UX trends that emphasize iteration to support a continuous experience evolution.

A heartfelt thank you  to everyone involved in organizing ConsumerCon.!!

#Optum #OptumTech #UHG #DigitalHealthcare #Innovation #Digitaltransformation #CustomerExperience #UnitedHealthGroup",User Experience,0
"I had a great time speaking on #UserCenteredDesign and #UserExperience with the brilliant Chris Holland, MBA from Emory Healthcare at the #AMDIS24 meeting. We can -- really -- leverage design to make #healthcare better. Let's do it!",User Experience,0
"Raymond ""Buzz"" Bonneau and Alex S. understood the end user as lifelong surfers and knew there was room in the market to create a better, longer-lasting wetsuit. FERAL Wetsuits have now collaborated with the Vans surf team, with Volcom, and got the stamp of approval from Stab editor-in-chief @michaelciaramella who was quoted saying its my favorite of the entire wetsuit test. Their wetsuits have now been sold to customers in over 30 countries!",User Experience,0
"Design is broken. Young and not-so-young designers are becoming increasingly aware of this. Many feel impotent: they were told they had the tools to make the world a better place, but instead the world takes its toll on them. Beyond a haze of hype and bold claims lies a barren land of self-doubt and impostor syndrome. Although these feels might be the Millennial norm, design culture reinforces them. In conferences we learn that ""with great power comes great responsibility"" but, when it comes to real-life clients, all they ask is to ""make the logo bigger.""

Silvio Lorusso's book 'What Design Can't Do' probes the disillusionment that permeates design. It tackles the deskilling effects provoked by digital semi-automation, the instances of ornamental politics fashioned to please the museum-educational complex, the nebulous promises of design schools.

Read more about the book over in the Near Future Laboratory's Reading Nook, and listen to my conversation on Episode 089 of Near Future Laboratory Podcast!

https://lnkd.in/giu8FHPP

https://lnkd.in/giZrm74u",User Experience,0
"What a great ad for Visit Oslo.
 
Rather than a backslapping celebration of the city (like most tourism ads), they decided to make fun of themselves. 
 
Humour is such an underutilised feature of modern advertising. Yet funny ads are 11% more distinctive (Kantar), with 90% of people more likely to remember them (Oracle).
 
Seeing as one of the main reasons Millennials and Gen Z use social media is to find funny content (GWI), why are most brand ads so serious?",User Experience,0
"thanks Lauren Forristal & TechCrunch for breaking the news on how True Fit's Fashion Genome with #genai is generating a more joyful shopping experience! Major innovation leap. Thrilled to collaborate with our nearly 1,000 clients, 30K brands and 80M active True Fit users on the future of shopping! Onward!",User Experience,0
"Back stateside after THE BEST week at #ShoptalkEurope both sharing with and learning from our customers. #TLDR: AWS is ""Born from Retail and Built for Retailers"". Additional Highlights: 

1. Sharing Amazon's journey for #CustomerExperience #Innovation that started 30 years ago and has led to services such as #AmazonPersonalize. Peeling back on leveraging our #CultureOfInnovation to help retailers use #GenAI + #Personalization to serve consumers with more compelling, personalized experiences, at scale. 

2. Learning from customers such as Andrea Cappi at Valentino, Loretta Franks at Kellanova and Deliveroo about their brand's unique differentiation in retail, cpg and last-mile. 

3. Hearing from our VP of #AmazonFashion in Europe, Ruth Diaz Barrigon, about the groundbreaking AI applications her team is building on Amazon Web Services (AWS)

Thanks to our AWS team for the partnership - Heidi Bonjean, Lauran Wilcox, Duncan Stewart, Mark Westney, Puneet Goenka, Gaia Ginevra, Marco Kormann Rodrigues, Stijn Demeersseman, Francesca Vizzi, Giulia Rossi and Kevin Kennel! 

Looking forward to more at Shoptalk Fall in Chicago, and Groceryshop in Vegas. But for now, on to another exciting week with industry leaders at The Consumer Goods Forum's #GlobalSummit.",User Experience,0
