PostContent,Theme
Many organizations struggle to align their employees to the company strategy. You may be experiencing the same. But itâ€™s a problem that can be solved. Inc. suggests a few ways to facilitate greater alignment:,Workforce strategy
"As consumers pull back spending, retailers must optimize their people to produce greater value now while building the skills needed for the future. Learn exactly how from our experts in people-centric change and transformation:",Workforce strategy
An aging workforce and the long-term slowing in population growth are threatening many financial services organizations. Long-term success hinges on your ability to quickly and effectively adapt to change by reskilling your workforce. Our blog explores how you can effectively manage talent to close the knowledge gap and address critical barriers to transformation:â€‹,Workforce strategy
"Making judgment calls today is not about a gut feeling, but a compelling insight. And sometimes that insight comes from the outside. Our study found that leaders with transformation partners made more data-driven decisions.",Workforce strategy
"The last few years have demanded that Hospitality companies embrace intentional flexibility within their workforce structures. Itâ€™s the only way to quickly react to change.
https://lnkd.in/dinU6_-Z",Workforce strategy
"Financial services companies donâ€™t have the luxury of making workforce decisions that arenâ€™t cost effective. But by prioritizing strategic skill development, this industry can unlock success without breaking the bank. Find out how:",Workforce strategy
"Have a watch of Juan Ignacio Echeverria, CPO at Santander UK, in conversation with Barbara Ray, North Highland President. He talks about why you must consider your people throughout your transformationâ€”they really are the crucial ingredient to success or failure. https://lnkd.in/g6MBd_qu",Workforce strategy
"For consulting industry players, 2023 is a year to refocus, reorient, and reimagine. And the office of the CMO is leading the charge. In a new report from Source Global Research, North Highland Managing Director and CMO Matthew Klein joins fellow CMOs of leading global consultancies to discuss how the firm is adapting to exceed client needs during times of change.",Workforce strategy
"For financial services players, culture helps to establish cohesion across employees, processes, and ways of working. Thatâ€™s why weâ€™re excited to share that North Highland is recognized by Forrester in The Organizational Culture Consulting Services Landscape, Q3 2023.",Workforce strategy
"Have you ever wondered the secret to driving progress? â€‹
Our research found that adaptive operations are key. This insight may seem simple but the formula to adaptability takes many levers. Our research flags a few: https://lnkd.in/de_Sz3m4",Workforce strategy
"Maximizing employee value is crucial for businesses today, and an optimized talent reinforcement system is key. Learn how to design, deploy and scale this system enterprise-wide to realize the ""people ROI.""",Workforce strategy
"Check out my colleague, Ala Battikhi, on the panel at the recent IBTTA Technology Summit! He presented four questions that must be asked and answered to effectively jumpstart your transformation. The questions were focused on optimizing productivity and preparing your workforce for change, advancing data and tech to enable your organization, acquiring capability to be effective, enable growth and drive efficiency, and managing and scaling execution of complex initiatives. North Highland can help answer these questions. Check out this video to learn more:",Workforce strategy
"The workforce is the backbone of any hospitality company. And if anything, the last two years have required companies to embrace intentional flexibility within workforce structures for quicker response to change. To keep it dynamicâ€”and for the hospitality industry to move forwardâ€”transformation is a no-brainer. Hereâ€™s a blog with all the need-to-knows:",Workforce strategy
"For the healthcare industry, staffing challenges aren't letting up. Our latest blog post explores a framework for addressing endemic workforce challenges and building a workforce for the future. From employee-led talent mobility systems to human-centered transformation practices, healthcare leaders can optimize their workforce and generate greater ""People ROI.""",Workforce strategy
"I've been reading about how ways of working are changing in the Life Sciences industry and found remote workforce strategies, reduction to hiring plans, and a favorable job market for candidates are leading the charge as the top trends to watch this year.
Were you aware of these trends?",Workforce strategy
"Something as simple as the questions managers ask their field reps before and after meetings can make or break your culture. Hear directly from Geoff Nocar, Lead, HCP Experience at GSK just how important it is to properly prepare your field force to digitally interact with HCPs.",Workforce strategy
"Thinking about making coming into the office full-time mandatory? You may want to reconsider. Job seekers are drawn to companies that offer a flexible or #hybrid work model, while full-time in-office employers are lagging in adding headcount. Get the stats in this article and letâ€™s discuss your #strategy.",Workforce strategy
"When enacting a big #change, everyone in your organization should be included in the conversation. Communicating with empathy during the process increases employee support. Skipping this step could cause your #transformation to fail. Read more here and letâ€™s discuss how you can put these tips into practice.",Workforce strategy
"You and I both know that being a successful leader requires certain skills. But vulnerability and authenticity are two that often go undervaluedâ€”and underutilized.
On a recent episode of The Leadership Foundry podcast, our MD and Global Leader of Strategy and Management Consulting Navid Ahdieh shares his story. He reveals his unique take on how intertwining your life journey with your leadership journey can benefit your teams.
Hint: itâ€™s giving #tedlasso
ðŸŽ§ Listen here:",Workforce strategy
"Our event with Women in Transport was such a success! Our keynote and panel discussion provided so many enlightening takeaways. I especially like this one: For women to make the most of the future of work they need to be demanding with their organization about what works for them, relentlessly learn and reskill in line with the market trends, and be open to new opportunities utilizing their network to promote themselves. Great stuff!",Workforce strategy
"This is Digital, Episode 15: How AI and the Next Generation of Employees are Shaping the Workplace",Workforce strategy
"As the leader of West Monroeâ€™s AI Lab, I get a lot of questions about generative AI.
Should it be a bottoms-up or top-down approach? Is gen AI really all its cracked up to be? What is your best advice to accelerate adoption? I answered these questions and more in this article for Crains. https://lnkd.in/g2YgAyqf
If youâ€™re looking for a hands-on partner to help accelerate your companyâ€™s adoption of AI, ML, or generative AI, West Monroe is ready to helpâ€”reach out and weâ€™ll set up a conversation.
#generativeAI #business #innovation #future",Workforce strategy
"This is Digital, Episode 15: How AI and the Next Generation of Employees are Shaping the Workplace",Workforce strategy
"Great company culture is hard to define and hard to pursue - but we're starting to crack that nut at Mission Driven Financeâ„¢. Excited to see our Camelid Congress and Vested VicuÃ±a Vehicle coming together to improve how employees engage with each other, the company, and our investment portfolios. (And yes, we're #hiring.)",Workforce strategy
"It was truly a highlight to participate at the Fortuneâ€™s Most Powerful Womenâ€™s event this week. In particular, I had the opportunity to be a part of a panel focused on â€œCreating and Measuring an Engaged Workforceâ€ alongside CHROs, Ellyn Shook, Tracy Layney and Kim Seymour. The discussions ranged from the role companies play in supporting the mental health of employees, embracing GenAI to drive productivity, and driving an always on environment of listening. It was a pleasure to discuss best practices and underscored the role of People/Human Resources is playing to drive business performance across sectors. It was also inspiring to hear from our CEO of Walmart International, Kathryn McLay, on her new role and the potential for impact and growth in our 18 international countries around the world. Finally, it was a great reminder to take time for our own development and networking. There were so many amazing women in attendance who are making this world a better place. Iâ€™m feeling energized heading into the back half of the week. hashtag#FortuneMPW hashtag#Leadership hashtag#TeamWalmart",Workforce strategy
"From a cashier to the campus offices, Heather Oliveri, shares her story that highlights the endless possibilities of a career with Walmart. â€œI thought this was going to be the job that got me through college. I learned you can be ANYTHING at Walmart. There are so many jobs and fascinating career opportunities [here].â€ Associate stories from around the world inspire me every day about whatâ€™s possible for the next generation of leaders at Walmart. Did you know? Our current President and CEO of Walmart, Inc., Doug McMillon, and President and CEO of Walmart U.S., John Furner, both began their careers with the company working in frontline roles over 30 years ago. Whether youâ€™re looking to build a career in retail, business, technology, marketing, healthcare, transportation, supply chain, or more...thereâ€™s a place for you at Walmart. Learn more about Heather and her career journey in the video below. #TeamWalmart #Opportunity #APathforEveryone",Workforce strategy
"I had the honor of doing TWO Gas Up's today! Celebrating THREE Year Licenses at Commonwealth Senior Living at Fredericksburg and Chesterfield! Thank you to both teams for their amazing work to improve the lives of residents, their families, and each other! #celebratesuccess #greatplacetowork #pineapplepeople",Workforce strategy
Had the pleasure of doing another Gas Up for the Commonwealth Senior Living at Churchland House team to celebrate their Two Year license. #celebratesuccess #pineapplepeople #greatplacetowork,Workforce strategy
"Many employers view well-being as a key part of their workforce strategy, more so now than in the past. And despite ongoing economic pressures, the vast majority will maintain or boost their investment in well-being programs, according to the 14th Annual Employer-Sponsored Health & Well-Being Survey, fielded by Fidelity Investments and Business Group on Health. https://okt.to/uagzvQ",Workforce strategy
"No one should need this article. One of the purposes of the enterprise is to create livelihood for people and opportunity for individuals, families, and communities - while still carefully managing the performance of our businesses. And yet, today - and likely for some time to come - hardworking people throughout the US and around the world are likely to be on the receiving end of companies' difficult decisions about their employment.

There are never easy answers, but in this Harvard Business Review article, Jackie Coleman offers a tremendous gift to readers about how to talk with kids about layoffs. Many of her recommendations incorporate wise advice for parents, teachers, and others who work with young people about difficult conversations writ large.",Workforce strategy
"I recently sat down with Thomson Reuters to discuss some of the challenges corporate tax departments are up against in 2023, citing data recently uncovered in KPMG USâ€™ latest Chief Tax Officer report and emphasizing the importance of having a strategic tax voice at the leadership table. From shifts in hiring and a heightened demand for ESG, to evolving regulations and geopolitical factors, CTOs have a lot to think about. Read more:
#ChiefTaxOfficer #tax #taxpolicy #talent #ESG #KPMGTax",Workforce strategy
"As I consider the future of the tax profession, diversity continues to be a top priority. Creating a more diverse, equitable and inclusive workforce is mission critical, and leaders â€“ myself included â€“ need to prioritize tangible solutions that create more opportunities for diverse talent to enter and succeed in our profession. A more balanced workforce ultimately leads to an improved culture and more profitable business. Today, KPMG US launched its 2023 Impact Report sharing the many strides weâ€™ve made as a firm and practice in support of our people and planet. The report is one more great example of our commitment to diversity, transparency, culture, sustainable practices and our principles. In Tax specifically, one tangible example of our commitment to diversity is our recently launched Tax Scholarship Program. The program is designed to enable individuals from traditionally underrepresented groups to further their studies at a school of their choice and grants up to $40K in funding to eligible students, giving them access to the vast KPMG Tax network, including mentors, coaches, internship opportunities and more.
Below are just a few more examples of ways KPMG is working to expand our diversity, as outlined in the report: - Rehires have increased year over year, especially for those from underrepresented backgrounds - 49% of new hires identify as part of an underrepresented racial/ethnic group - Over two-thirds of our FY23 promotion class are from underrepresented backgrounds. To learn more about how a continued investment in our people has been fundamental to our success as a firm, I hope you'll read through this latest Impact Report. While there's always more work to do, we have much to be proud of and I'm looking forward to continuing our important work #Together.
https://lnkd.in/dU79qPdU #KPMGProud #DEI #2023USImpactPlan #CorporateTransparency #ESG",Workforce strategy
BDO USA is taking a transformational step as it plans to establish an Employee Stock Ownership Plan. The ESOP will give all participating U.S. employees a stake in the firmâ€™s success as it pursues a new model for continued investment and growth. Learn more.,Workforce strategy
"It looks like the tech layoffs that made headlines in 2022 will continue, at least for the time being. While this news is unfortunate for all impacted, I like to think that during tech's toughest moments, the next wave of bright minds emerges to disrupt the status quo. Airbnb, founded during the 2008 economic crisis, is a great example of finding innovation during a difficult period. I look forward to seeing what the next great disruption is.
As always, if you were part of the most-recent layoffs, I am happy to help however I can. Please donâ€™t hesitate to reach out.
#techindustry",Workforce strategy
"I asked a generative AI program to write a LinkedIn post about a current tech policy trend. As you can see, AI won't be ascending to the throne of thought leader anytime soon; the post is primarily a fluffed regurgitation of facts. Not bad for some surface-level online engagement, but does it have any unique, thought-provoking perspective? Is it *saying* anything, or is it just *reciting*?
In its current state, generative AI should be considered a tool, not a one-stop shop. These tools could be useful for trend analysis or background research, which can then be incorporated into an individual's own thought leadership. But as companies start rolling out new uses for AI in their business, remember the one thing we all have that this tech doesnâ€™t: our own unique voice.
There are estimates saying generative AI could become a trillion-dollar industry by 2030, so this is definitely an area to keep a very close eye on.
What do you think about the post AI created?
#AI #EthicalAI #Tech #TechPolicy",Workforce strategy
"At Upwork, we're dedicated to unlocking human potential, and our Chief People Officer Sunita Solao is leading the charge in transforming our workforce strategy and team member experience. I loved this Q&A with Sunita on our blog, which illuminates her unique leadership and invaluable perspectives for CPOs and People teams around the trajectory of work as it changes rapidly with the advent of more flexible work and AI.
Sunitaâ€™s insights on the modern world of work are invaluable, and I'm thrilled sheâ€™s here to play a pivotal role in our companyâ€™s next chapter of growth and furtherance of our mission of creating economic opportunities so people have better lives.
Sunita unpacks the power of our hybrid workforce model, where independent talent seamlessly integrates with our full-time employees. Her approach aligns perfectly with our goal of staying nimble, innovative, and adaptable in today's fast-paced business environment and her advice for organizations looking to embrace a similar workforce model isnâ€™t to be missed.
Sunita's leadership extends beyond work, and it's wonderful to learn about her interests outside the office, from her passion for learning languages to her love for exploring new cuisines. And, of course, her dedication to coffee â€“ something many of us can relate to! â˜•ï¸",Workforce strategy
"Between talent shortages, a possible recession and growth projections, conditions are complicated for organizations considering layoffs. Before reducing headcounts, consider some new approaches to lowering costs and streamlining operations without sacrificing talent. #talent #investinpeople",Workforce strategy
"Thank you to Cornell Tech for hosting the Cornell Tech Board Institute in-person on the hashtag#RooseveltIsland campus on Nov. 3-4. The program: Board Governance: Navigating Emerging Technologies and Future Frontiers, featured discussions on a broad range of opportunities and challenges that confront modern boards, including the boardâ€™s role in setting business strategy, the role of data as a strategic asset, AI use cases and risks, digital transformation of supply chains, emerging ransomware and cybersecurity threats, geopolitics, the growing regulatory burden, and uncertainty and challenges posed by activist investors. We also discussed navigating â€œdifficultâ€ boardroom conversations and how to get insurance that maps to business risk. We brought together leading CEOs, directors, jurists, thought-leaders and scholars for a thorough examination of corporate governance and the role of the board of directors. Thank you to our speakers and our participants! Already looking forward to the next event. Jason Smolanoff Devon Ackerman Christopher White Cameron Malin, JD, CISSP Shawn Muma Ira Sager Jon Iwata Irving Wladawsky-Berger David Kappos Noah Phillips Jane Seu Korn Ferry Theodore Flo William Abecassis David N. Lawrence Lisa M. Shalett Machua Millett Bill Priestap Evan Norris",Workforce strategy
"Thank you to the Yahoo Finance Closing Bell team for having me on the show last week! It was great to chat about the latest jobs report, how those numbers are impacting the talent market, and the ways that companies are reconceptualizing their workforce strategies. One of those ways is explored further in RGP's research on the Dynamic Workforce model, in which companies are moving toward a 50-50 split of internal talent and skilled outsiders to create significant competitive business advantages. This approach has gained popularity among companies as they take on more transformation initiatives, such as digitization efforts and technology transformations. https://lnkd.in/gcrhHKtp hashtag#JobsReport hashtag#WorkplaceTrends hashtag#DareToWorkDifferently",Workforce strategy
"Job growth slowed in October, as U.S. employers added 150,000 jobs this past month. The latest figures point to continued labor market normalization, but that doesnâ€™t mean that the skills gap has narrowed for employers.
Large global companies are taking on an average of 20 transformation initiatives this year alone and 4 in 10 leaders we polled said they didnâ€™t have enough talent to staff these efforts last year. More employers are addressing the skills gap by embracing a workforce strategy that blends internal and outside talent, and our research tells us that that balance is nearing a 50-50 split across industries.
https://lnkd.in/eeWCXsgh
#JobsReport #LaborMarket #WorkforceDevelopment #WorkforceStrategy",Workforce strategy
"The latest JOLTS report shows that job openings unexpectedly grew for a second consecutive month. However, the ratio of job openings to unemployed people held steady at 1.5. This discrepancy has subsided from last yearâ€™s peak levels, but employers still face significant skills shortages, and they are responding by adopting new ways of getting work done. Our research shows that more organizations are reconceptualizing their workforce strategies by nearing a greater equilibrium of full-time employees and outside experts.
https://lnkd.in/gK33fy8J
#LaborMarket #WorkforceStrategy #WorkforceDevelopment",Workforce strategy
"The latest jobs report shows that 209,000 jobs were added in June â€“ the lowest monthly gain since a dip in December 2020. While there is a slight cool taking place in the market, the U.S. economy has still added approximately 1.67 million jobs in the first half of the year.
Talent is still in the driver's seat and that hasnâ€™t changed, as the number of quits rose above 4 million in May for the first time since last December. Workers are opting to center their careers around themselves, focusing on flexibility and autonomy. This in turn is forcing employers to think more creatively about workforce strategies and skills acquisition.
https://lnkd.in/gNJvxxxr",Workforce strategy
"Employers added a better-than-expected 253,000 jobs in April, but the revisions of gains from March and February â€“ totaling 149,000 jobs â€“ illustrate a labor market that is strong but moderating. There remain about 1.6 jobs for each available worker.
Given recent mass layoff announcements, the report today may seem somewhat contradictory. The reality is that remote and hybrid work has forever changed the rules, timing, place and pace of work, and caused many organizations to realign their workforce strategies. Industry group Staffing Industry Analysts expects the use of contingent workers in workforce composition to increase from 21% today to nearly 30% over the next 10 years. Our own research supports this trend, as we found that outside talent makes up 45% of critical project teams today and is expected to grow to 48% by 2024.
https://lnkd.in/gc2dtmQv
#JobsReport #WorkforceDevelopment #FutureOfWork #DareToWorkDifferently",Workforce strategy
"What is pay transparency anyway?
Sally Loftis, MSOD, joins me on this weekâ€™s episode to discuss this controversial but important topic. Sally is Managing Director at Loftis Partners, a 100% woman-owned human resources consulting firm specializing in strategy, people, facilitation, and pay justice.
During this episode, Sally and I discuss the impact of pay transparency and equity and the impact it has on building a culture based on trust and fair treatment.
I love what she says, ""Leaders must listen to their employees and hear what they say. They must implement the things their teams are looking for. This is how you build a culture where people want to stay.""
Check it out on all major podcast platforms or watch the episode on YouTube. The link is in the comments.
#reflectFORWARD #podcast #interview #payequity #paytransparency #culture #leadership #success #leader #leaders #leadandbeworthfollowing",Workforce strategy
"Each year the Young Tax Professional of the Year competition gives students an opportunity to showcase a range of tax, legal and general business knowledge in a multi-step, case-study challenge. Iâ€™m thrilled to congratulate this yearâ€™s winners including Aviv Batzalel, Daniela Huerta, Sidney Meyer, Maria Suarez, Yiyang Sun and Eileen Wally who will all compete in our Global competition next month with finalists from more than 30 countries. Best of luck!",Workforce strategy
"The EY 2023 Mobility Reimagined Conference, on March 22-23, will explore key topics in workforce mobility, talent strategy, and technological investment. Learn more below:
https://lnkd.in/e85gQj96",Workforce strategy
"Tax leaders have a vital role in an organization and must continue to find ways to increase their impact even with fewer resources. Read more from EY for six actions tax teams can take, such as getting out of your silo and interacting with CFOs and CHROs to raise leadership visibility.",Workforce strategy
"As the role of tax departments continues to transform, tax leaders have an opportunity to foster open communication and a teaming-first approach. The latest EY Center for Executive Leadership session features thoughts from Bob Nardelli on how tax leaders can gain authority during periods of disruption. Read more: https://lnkd.in/e-4FEkkk",Workforce strategy
"A huge congratulations to Kristen Gray, Alysia Steinmann and Jun Li as these members of the EY community were recently recognized as Crain's New York Business Notable Leaders in Accounting, Tax & Audit. Iâ€™m proud to work alongside these truly innovative individuals and appreciate their commitment to creating a #betterworkingworld!
https://lnkd.in/eMfM5TZc",Workforce strategy
"Join us virtually on November 30th to hear our esteemed panelists, Stephen Cooke, Paul DeNicola, and Lenin E. Lopez discuss board composition, board performance, shareholder expectations, and much more.
To register for this complimentary program, please click here: www.fcdoc.org",Workforce strategy
"I recently had the opportunity to share what made me ready to take on the #CFO position with Fortune.
For me, it was focusing on mentorship and stepping outside of my comfort zone. Having strong mentors above and around you is critical to growing into the CFO role. Mentors expose you to new experiences, challenge you to stretch beyond your comfort level, and provide you with guidance when tackling complex projects. Additionally, being willing to step outside of your comfort zone will force you to work through adversity and help transform the business.
Above all, surround yourself with a strong team and learn from them. They will make you better. Thank you to Sheryl Estrada for including my insights alongside other leaders. Read on to learn what other CFOs what have to say.",Workforce strategy
"Unpredictability continues to be a theme in my conversations with other finance leaders. Many of them are expressing urgency to develop their teamsâ€™ skills in ways that maximize their ability to be agile and adapt.
To help finance leaders navigate this demanding but ultimately fulfilling challenge, I shared four steps on how to upskill finance teams with CFO.
Many of the skills needed for finance are not easy to train. However, applying the correct learning methods with an effective curriculum and clear motivations can help you launch a successful upskilling program.
I encourage you to read the article and embrace the journey. #CFO #Upskilling #AnalyticsForAll",Workforce strategy
"Upskilling your team is more important than ever, especially with technology evolving at a much faster pace.
Thank you, Dan Tynan, for giving me the opportunity to share best practices for showing the bottom-line benefits of upskilling and how we are empowering our workforce here at Alteryx. Read the Forbes article to learn more. https://bit.ly/3Omh7uh",Workforce strategy
"Please join us at our CEO spotlight next week featuring, Mike Mussallem. Mike guided Edwards Lifesciences to great heights over his 20+ years as CEO. This should be a great event! Registration details are below. We look forward to seeing you!",Workforce strategy
"are you ready for your next step in hashtag#finance? TimkenSteel Corporation is seeking an individual that has experience in hashtag#costaccounting and hashtag#ERPsystems (hashtag#SAP), as well as possesses strong hashtag#analyticalskills for our Manufacturing Finance Lead role. If this could be a fit for you or someone you know, click below to learn more!
hashtag#manufacturing hashtag#AtOurCore hashtag#financejobs hashtag#accountingjobs",Workforce strategy
Looking for an opportunity in #corporatecommunications? Check out this opportunity at TimkenSteel! #marketingcommunications #employeecommunications,Workforce strategy
"Check out this great opportunity at TimkenSteel!
#internalaudit #AtOurCore",Workforce strategy
"TimkenSteel is always looking for ways to provide safe, effective, and innovative trainings. Recently, we provided some employees the opportunity to enter a fully immersive virtual reality environment using a VR headset and a remote ""belly box"" to learn the basics of using a 75-ton and 300-ton overhead bridge crane.",Workforce strategy
